;winner
EUW1_5705411575;blue
EUW1_5707722198;red
EUW1_5707738363;blue
EUW1_5707806160;red
EUW1_5708213484;red
EUW1_5709102777;red
EUW1_5710073544;blue
EUW1_5716238056;blue
EUW1_5716289630;red
EUW1_5716504242;blue
EUW1_5716652393;blue
EUW1_5716872020;red
EUW1_5717468773;blue
EUW1_5717477109;blue
EUW1_5717612763;red
EUW1_5717624468;blue
EUW1_5717745079;blue
EUW1_5717772167;red
EUW1_5717839248;blue
EUW1_5717916852;red
EUW1_5718439477;red
EUW1_5718536489;red
EUW1_5718579600;red
EUW1_5718773107;blue
EUW1_5718773564;blue
EUW1_5718774737;red
EUW1_5718786958;blue
EUW1_5718826501;red
EUW1_5718839038;red
EUW1_5718921912;blue
EUW1_5719358890;red
EUW1_5719400134;blue
EUW1_5719414666;red
EUW1_5719445628;blue
EUW1_5719508202;blue
EUW1_5719526512;blue
EUW1_5719527418;red
EUW1_5719712257;red
EUW1_5719730168;blue
EUW1_5719932234;red
EUW1_5719984963;red
EUW1_5719997699;blue
EUW1_5720026293;red
EUW1_5720179991;blue
EUW1_5720284152;red
EUW1_5720325174;red
EUW1_5720330250;red
EUW1_5720374612;blue
EUW1_5720387878;red
EUW1_5720420076;blue
EUW1_5720441773;red
EUW1_5720502576;red
EUW1_5720504306;red
EUW1_5720515992;red
EUW1_5720638358;blue
EUW1_5721009143;blue
EUW1_5721016723;blue
EUW1_5721052373;red
EUW1_5721106682;blue
EUW1_5721138912;red
EUW1_5721162743;blue
EUW1_5721194645;red
EUW1_5721209984;blue
EUW1_5721400673;blue
EUW1_5721470137;red
EUW1_5721545221;red
EUW1_5721602022;blue
EUW1_5721626552;blue
EUW1_5721745999;blue
EUW1_5721818442;blue
EUW1_5722159129;blue
EUW1_5722207834;red
EUW1_5722225178;blue
EUW1_5722274542;red
EUW1_5722277631;red
EUW1_5722284026;blue
EUW1_5722412419;blue
EUW1_5722507486;blue
EUW1_5722583965;red
EUW1_5722622083;red
EUW1_5722625340;red
EUW1_5722655731;blue
EUW1_5722671913;red
EUW1_5722701356;blue
EUW1_5722770415;blue
EUW1_5722928631;blue
EUW1_5723014251;blue
EUW1_5723287852;red
EUW1_5723297590;blue
EUW1_5723397814;blue
EUW1_5723613656;blue
EUW1_5723619696;red
EUW1_5723885905;red
EUW1_5723887851;red
EUW1_5723891984;blue
EUW1_5723909924;blue
EUW1_5723935936;red
EUW1_5723983930;red
EUW1_5724007340;red
EUW1_5724026048;red
EUW1_5724028646;red
EUW1_5724044390;red
EUW1_5724060655;blue
EUW1_5724066689;blue
EUW1_5724071106;blue
EUW1_5724092756;red
EUW1_5724095126;blue
EUW1_5724100790;red
EUW1_5724118249;red
EUW1_5724139214;blue
EUW1_5724145137;blue
EUW1_5724202047;blue
EUW1_5724280463;red
EUW1_5724378285;red
EUW1_5724449871;blue
EUW1_5724529869;blue
EUW1_5724538007;blue
EUW1_5724545738;red
EUW1_5724600664;blue
EUW1_5724628665;red
EUW1_5724633721;red
EUW1_5724654454;red
EUW1_5724673938;blue
EUW1_5724874233;red
EUW1_5724908179;blue
EUW1_5724974902;red
EUW1_5725106607;blue
EUW1_5725248904;red
EUW1_5725319512;red
EUW1_5725411911;red
EUW1_5725417946;blue
EUW1_5725669230;red
EUW1_5725831752;blue
EUW1_5725866401;blue
EUW1_5725911013;blue
EUW1_5726106155;red
EUW1_5726171808;blue
EUW1_5726172583;red
EUW1_5726207853;blue
EUW1_5726210590;blue
EUW1_5726214826;blue
EUW1_5726247732;blue
EUW1_5726292028;red
EUW1_5726297961;blue
EUW1_5726495157;red
EUW1_5726570694;blue
EUW1_5726576070;red
EUW1_5726577295;red
EUW1_5726710420;blue
EUW1_5726716265;red
EUW1_5726733982;red
EUW1_5726739188;red
EUW1_5726811260;red
EUW1_5726877831;blue
EUW1_5726902067;blue
EUW1_5726906415;blue
EUW1_5726965522;blue
EUW1_5727053649;blue
EUW1_5727098035;red
EUW1_5727110193;red
EUW1_5727128065;blue
EUW1_5727166025;red
EUW1_5727174799;red
EUW1_5727271669;red
EUW1_5727346234;red
EUW1_5727382209;blue
EUW1_5727398923;red
EUW1_5727455716;blue
EUW1_5727467817;blue
EUW1_5727556846;red
EUW1_5727584458;red
EUW1_5727694863;red
EUW1_5727724560;blue
EUW1_5727787772;red
EUW1_5727854947;blue
EUW1_5727859538;red
EUW1_5727902126;red
EUW1_5727906362;blue
EUW1_5727961674;red
EUW1_5727975289;red
EUW1_5727983864;red
EUW1_5728017728;blue
EUW1_5728034269;blue
EUW1_5728036453;blue
EUW1_5728041524;red
EUW1_5728067411;blue
EUW1_5728079188;blue
EUW1_5728103063;blue
EUW1_5728111334;blue
EUW1_5728114130;red
EUW1_5728127507;red
EUW1_5728135821;blue
EUW1_5728136239;blue
EUW1_5728137517;blue
EUW1_5728161754;red
EUW1_5728161929;red
EUW1_5728173603;red
EUW1_5728192131;red
EUW1_5728215905;red
EUW1_5728217852;red
EUW1_5728231554;blue
EUW1_5728231924;red
EUW1_5728235932;red
EUW1_5728249833;blue
EUW1_5728251049;blue
EUW1_5728254712;blue
EUW1_5728273555;blue
EUW1_5728275945;blue
EUW1_5728304930;red
EUW1_5728305437;blue
EUW1_5728316385;red
EUW1_5728342340;red
EUW1_5728386117;red
EUW1_5728388129;blue
EUW1_5728396329;red
EUW1_5728401416;blue
EUW1_5728409822;blue
EUW1_5728412003;red
EUW1_5728413375;red
EUW1_5728477219;red
EUW1_5728500559;red
EUW1_5728504272;blue
EUW1_5728520934;red
EUW1_5728536729;blue
EUW1_5728572630;blue
EUW1_5728583810;blue
EUW1_5728607863;blue
EUW1_5728634694;red
EUW1_5728674503;red
EUW1_5728692235;blue
EUW1_5728731554;blue
EUW1_5728767562;red
EUW1_5728769729;red
EUW1_5728772564;blue
EUW1_5728803392;red
EUW1_5728807872;red
EUW1_5728836939;blue
EUW1_5728842608;red
EUW1_5728844782;red
EUW1_5728851167;blue
EUW1_5728926161;blue
EUW1_5728933576;blue
EUW1_5728937879;blue
EUW1_5728950501;blue
EUW1_5728970886;red
EUW1_5728998401;red
EUW1_5729098562;red
EUW1_5729114063;blue
EUW1_5729135455;red
EUW1_5729152044;red
EUW1_5729382507;red
EUW1_5729399360;blue
EUW1_5729426783;blue
EUW1_5729444486;red
EUW1_5729449574;red
EUW1_5729491218;red
EUW1_5729603334;red
EUW1_5729620165;red
EUW1_5729622651;blue
EUW1_5729665143;blue
EUW1_5729685551;blue
EUW1_5729691546;blue
EUW1_5729708289;red
EUW1_5729711315;blue
EUW1_5729742082;blue
EUW1_5729757958;red
EUW1_5729787195;red
EUW1_5729790773;red
EUW1_5729810435;blue
EUW1_5729836829;blue
EUW1_5729848647;red
EUW1_5729861730;red
EUW1_5729881777;red
EUW1_5729886117;blue
EUW1_5729888993;red
EUW1_5729893530;blue
EUW1_5729918463;red
EUW1_5729944713;red
EUW1_5729947964;red
EUW1_5729950860;red
EUW1_5729966021;blue
EUW1_5729975455;blue
EUW1_5729979425;blue
EUW1_5729996161;red
EUW1_5730018228;red
EUW1_5730031466;red
EUW1_5730059591;red
EUW1_5730136925;red
EUW1_5730141668;red
EUW1_5730190273;red
EUW1_5730191650;red
EUW1_5730215549;blue
EUW1_5730239867;blue
EUW1_5730254473;blue
EUW1_5730260526;blue
EUW1_5730271447;red
EUW1_5730314450;red
EUW1_5730326735;red
EUW1_5730334984;red
EUW1_5730345083;red
EUW1_5730358086;red
EUW1_5730375090;red
EUW1_5730382537;blue
EUW1_5730400598;red
EUW1_5730419038;blue
EUW1_5730425778;blue
EUW1_5730427056;red
EUW1_5730427961;red
EUW1_5730447990;red
EUW1_5730473742;red
EUW1_5730510204;blue
EUW1_5730511291;red
EUW1_5730516952;red
EUW1_5730541988;blue
EUW1_5730542002;blue
EUW1_5730547841;red
EUW1_5730552655;blue
EUW1_5730594200;red
EUW1_5730605993;red
EUW1_5730657831;blue
EUW1_5730701198;blue
EUW1_5730759285;blue
EUW1_5730765999;blue
EUW1_5730796234;blue
EUW1_5730814212;blue
EUW1_5730820457;blue
EUW1_5730838616;red
EUW1_5730883313;blue
EUW1_5730900259;blue
EUW1_5730902514;blue
EUW1_5730904542;blue
EUW1_5730910306;red
EUW1_5730945894;red
EUW1_5730986606;blue
EUW1_5730990778;red
EUW1_5731014444;red
EUW1_5731060088;blue
EUW1_5731060733;blue
EUW1_5731086063;blue
EUW1_5731098666;red
EUW1_5731135811;blue
EUW1_5731178783;red
EUW1_5731207939;red
EUW1_5731211205;blue
EUW1_5731213686;blue
EUW1_5731222913;red
EUW1_5731225748;blue
EUW1_5731240371;blue
EUW1_5731279238;red
EUW1_5731307172;blue
EUW1_5731334901;blue
EUW1_5731335568;blue
EUW1_5731341718;red
EUW1_5731350622;red
EUW1_5731371954;red
EUW1_5731416865;red
EUW1_5731429780;blue
EUW1_5731458053;blue
EUW1_5731470217;blue
EUW1_5731515607;red
EUW1_5731542808;blue
EUW1_5731557393;blue
EUW1_5731570409;red
EUW1_5731596857;red
EUW1_5731609561;blue
EUW1_5731629885;blue
EUW1_5731630427;blue
EUW1_5731641984;blue
EUW1_5731644072;red
EUW1_5731644744;red
EUW1_5731671321;red
EUW1_5731681804;red
EUW1_5731700201;red
EUW1_5731731732;blue
EUW1_5731733647;red
EUW1_5731737135;red
EUW1_5731763304;blue
EUW1_5731772171;blue
EUW1_5731776206;red
EUW1_5731794005;blue
EUW1_5731804163;red
EUW1_5731809584;red
EUW1_5731828543;red
EUW1_5731855806;blue
EUW1_5731870702;red
EUW1_5731871825;red
EUW1_5731898838;red
EUW1_5731920698;blue
EUW1_5731924240;blue
EUW1_5731949233;blue
EUW1_5731964951;blue
EUW1_5731965994;blue
EUW1_5731991298;blue
EUW1_5732001748;blue
EUW1_5732008426;blue
EUW1_5732048056;blue
EUW1_5732051793;red
EUW1_5732065819;red
EUW1_5732071856;red
EUW1_5732093804;blue
EUW1_5732105778;red
EUW1_5732141745;blue
EUW1_5732167639;blue
EUW1_5732330164;blue
EUW1_5732382704;red
EUW1_5732577273;blue
EUW1_5732646530;red
EUW1_5732720793;blue
EUW1_5732722546;red
EUW1_5732784779;red
EUW1_5732813277;blue
EUW1_5732917105;blue
EUW1_5732931049;blue
EUW1_5732948897;blue
EUW1_5733013679;red
EUW1_5733038202;blue
EUW1_5733039508;red
EUW1_5733062206;blue
EUW1_5733079283;blue
EUW1_5733103921;red
EUW1_5733105565;blue
EUW1_5733111548;red
EUW1_5733125180;red
EUW1_5733201221;red
EUW1_5733348350;red
EUW1_5733366176;blue
EUW1_5733733606;red
EUW1_5733759500;red
EUW1_5733759894;blue
EUW1_5733783962;red
EUW1_5733786808;red
EUW1_5733790485;red
EUW1_5733810279;blue
EUW1_5733822810;blue
EUW1_5733825380;blue
EUW1_5733826666;blue
EUW1_5733853251;blue
EUW1_5733885333;red
EUW1_5733886280;blue
EUW1_5733896607;red
EUW1_5733909817;red
EUW1_5733916297;red
EUW1_5733918969;blue
EUW1_5733925372;red
EUW1_5733939921;blue
EUW1_5733952797;red
EUW1_5733960597;red
EUW1_5733961341;red
EUW1_5733967037;blue
EUW1_5733971150;blue
EUW1_5733980906;red
EUW1_5734005461;blue
EUW1_5734014485;red
EUW1_5734030584;blue
EUW1_5734046892;red
EUW1_5734052029;blue
EUW1_5734052293;blue
EUW1_5734077437;blue
EUW1_5734081212;blue
EUW1_5734095119;blue
EUW1_5734097977;red
EUW1_5734106541;red
EUW1_5734132553;blue
EUW1_5734135272;red
EUW1_5734152950;red
EUW1_5734158457;blue
EUW1_5734160869;blue
EUW1_5734163429;blue
EUW1_5734168192;red
EUW1_5734219064;red
EUW1_5734262750;blue
EUW1_5734281315;red
EUW1_5734285373;blue
EUW1_5734293121;blue
EUW1_5734341276;red
EUW1_5734354903;blue
EUW1_5734419426;red
EUW1_5734441297;blue
EUW1_5734474071;blue
EUW1_5734493746;blue
EUW1_5734496208;blue
EUW1_5734520191;blue
EUW1_5734557802;blue
EUW1_5734571952;red
EUW1_5734573004;blue
EUW1_5734578814;red
EUW1_5734641747;red
EUW1_5734676494;blue
EUW1_5734689564;red
EUW1_5734705613;red
EUW1_5734723455;blue
EUW1_5734730464;blue
EUW1_5734787964;red
EUW1_5734801482;red
EUW1_5734816211;blue
EUW1_5734831702;blue
EUW1_5734916071;blue
EUW1_5734923072;blue
EUW1_5734970560;red
EUW1_5734989694;red
EUW1_5735038238;red
EUW1_5735038401;blue
EUW1_5735054214;red
EUW1_5735065462;blue
EUW1_5735134851;blue
EUW1_5735150118;blue
EUW1_5735194025;red
EUW1_5735211285;red
EUW1_5735213312;red
EUW1_5735216949;blue
EUW1_5735229306;blue
EUW1_5735277280;red
EUW1_5735284264;blue
EUW1_5735295158;red
EUW1_5735297726;red
EUW1_5735302777;red
EUW1_5735314410;blue
EUW1_5735317058;red
EUW1_5735321534;red
EUW1_5735326477;blue
EUW1_5735339383;red
EUW1_5735346415;red
EUW1_5735353184;blue
EUW1_5735359779;red
EUW1_5735362654;blue
EUW1_5735370893;blue
EUW1_5735374849;red
EUW1_5735377063;blue
EUW1_5735378987;red
EUW1_5735381390;red
EUW1_5735385646;blue
EUW1_5735390430;red
EUW1_5735392515;blue
EUW1_5735408169;red
EUW1_5735417978;blue
EUW1_5735422031;blue
EUW1_5735422247;red
EUW1_5735434937;red
EUW1_5735455622;blue
EUW1_5735471123;blue
EUW1_5735482426;red
EUW1_5735486910;blue
EUW1_5735499649;blue
EUW1_5735504485;blue
EUW1_5735528466;red
EUW1_5735559064;blue
EUW1_5735576601;red
EUW1_5735591737;red
EUW1_5735592007;blue
EUW1_5735645137;blue
EUW1_5735651071;blue
EUW1_5735655868;red
EUW1_5735692936;blue
EUW1_5735710639;blue
EUW1_5735742273;blue
EUW1_5735774104;blue
EUW1_5735826851;blue
EUW1_5735832377;red
EUW1_5735847298;red
EUW1_5735848137;red
EUW1_5735862312;blue
EUW1_5735863571;blue
EUW1_5735900156;blue
EUW1_5735912744;red
EUW1_5735916213;red
EUW1_5735943677;red
EUW1_5735980138;blue
EUW1_5735986320;blue
EUW1_5735994228;red
EUW1_5735998388;blue
EUW1_5736022983;red
EUW1_5736056181;red
EUW1_5736067200;red
EUW1_5736074351;blue
EUW1_5736108011;blue
EUW1_5736138518;red
EUW1_5736151279;red
EUW1_5736154616;red
EUW1_5736172003;red
EUW1_5736180696;red
EUW1_5736197532;red
EUW1_5736228492;blue
EUW1_5736233622;blue
EUW1_5736250866;red
EUW1_5736254759;blue
EUW1_5736262150;red
EUW1_5736279382;blue
EUW1_5736280786;red
EUW1_5736286884;red
EUW1_5736410908;red
EUW1_5736418156;blue
EUW1_5736466206;red
EUW1_5736505731;blue
EUW1_5736536783;red
EUW1_5736777557;red
EUW1_5736788112;blue
EUW1_5736806723;red
EUW1_5736822932;blue
EUW1_5736842024;red
EUW1_5736842373;red
EUW1_5736879233;red
EUW1_5736879325;red
EUW1_5736919782;blue
EUW1_5736930281;red
EUW1_5736988313;blue
EUW1_5736988511;blue
EUW1_5736996809;blue
EUW1_5737024831;red
EUW1_5737034000;blue
EUW1_5737061845;blue
EUW1_5737072899;blue
EUW1_5737093955;blue
EUW1_5737102209;blue
EUW1_5737110096;red
EUW1_5737130490;blue
EUW1_5737158202;red
EUW1_5737177980;red
EUW1_5737182015;red
EUW1_5737204112;blue
EUW1_5737210247;red
EUW1_5737273310;blue
EUW1_5737274869;red
EUW1_5737288975;blue
EUW1_5737291345;red
EUW1_5737297962;red
EUW1_5737316555;blue
EUW1_5737318111;red
EUW1_5737321397;blue
EUW1_5737322008;blue
EUW1_5737339262;blue
EUW1_5737369810;red
EUW1_5737378371;blue
EUW1_5737382879;blue
EUW1_5737390985;blue
EUW1_5737394021;red
EUW1_5737404123;blue
EUW1_5737407501;red
EUW1_5737415001;blue
EUW1_5737415407;blue
EUW1_5737449294;red
EUW1_5737462515;red
EUW1_5737467323;red
EUW1_5737468858;blue
EUW1_5737471264;red
EUW1_5737481612;red
EUW1_5737493576;red
EUW1_5737497797;red
EUW1_5737505389;red
EUW1_5737531575;red
EUW1_5737536668;blue
EUW1_5737537320;red
EUW1_5737543674;red
EUW1_5737565742;blue
EUW1_5737568389;red
EUW1_5737595585;red
EUW1_5737596896;blue
EUW1_5737599196;blue
EUW1_5737599454;red
EUW1_5737601852;red
EUW1_5737610563;blue
EUW1_5737636607;red
EUW1_5737652995;red
EUW1_5737661229;blue
EUW1_5737666824;red
EUW1_5737683174;red
EUW1_5737692287;blue
EUW1_5737713468;red
EUW1_5737719434;blue
EUW1_5737729660;red
EUW1_5737741690;blue
EUW1_5737752446;blue
EUW1_5737753241;red
EUW1_5737767124;red
EUW1_5737767427;red
EUW1_5737803298;red
EUW1_5737809554;blue
EUW1_5737812966;red
EUW1_5737815551;blue
EUW1_5737832114;blue
EUW1_5737849050;red
EUW1_5737892415;red
EUW1_5737905193;red
EUW1_5737910316;red
EUW1_5737910806;blue
EUW1_5737911562;blue
EUW1_5737916841;blue
EUW1_5737952724;blue
EUW1_5737956708;red
EUW1_5737962162;red
EUW1_5737998020;blue
EUW1_5738024540;red
EUW1_5738037625;red
EUW1_5738052968;red
EUW1_5738054894;blue
EUW1_5738061354;blue
EUW1_5738090157;blue
EUW1_5738112035;red
EUW1_5738119145;blue
EUW1_5738128546;blue
EUW1_5738160736;blue
EUW1_5738167161;red
EUW1_5738202620;blue
EUW1_5738205616;red
EUW1_5738268577;blue
EUW1_5738278002;red
EUW1_5738294824;blue
EUW1_5738443789;red
EUW1_5738468738;blue
EUW1_5738509023;blue
EUW1_5738532689;red
EUW1_5738569460;red
EUW1_5738577352;blue
EUW1_5738772944;blue
EUW1_5738797208;blue
EUW1_5738800920;red
EUW1_5738816901;red
EUW1_5738817412;red
EUW1_5738833713;blue
EUW1_5738891421;blue
EUW1_5738916712;red
EUW1_5738928829;blue
EUW1_5738956733;red
EUW1_5738957603;blue
EUW1_5738965380;blue
EUW1_5738970564;red
EUW1_5739003766;red
EUW1_5739029211;red
EUW1_5739041684;red
EUW1_5739046949;red
EUW1_5739060111;red
EUW1_5739092201;blue
EUW1_5739095822;red
EUW1_5739096398;red
EUW1_5739099120;blue
EUW1_5739111763;blue
EUW1_5739114534;red
EUW1_5739117241;blue
EUW1_5739123482;blue
EUW1_5739153763;red
EUW1_5739168175;red
EUW1_5739180535;red
EUW1_5739184187;red
EUW1_5739186616;blue
EUW1_5739203048;blue
EUW1_5739226235;red
EUW1_5739230705;red
EUW1_5739245354;red
EUW1_5739249666;red
EUW1_5739256362;red
EUW1_5739257822;blue
EUW1_5739262217;red
EUW1_5739311031;blue
EUW1_5739319436;blue
EUW1_5739323233;blue
EUW1_5739337389;red
EUW1_5739345135;blue
EUW1_5739362727;red
EUW1_5739373035;red
EUW1_5739378805;blue
EUW1_5739386347;red
EUW1_5739409995;red
EUW1_5739421845;red
EUW1_5739451036;red
EUW1_5739469406;blue
EUW1_5739484339;blue
EUW1_5739489784;red
EUW1_5739503304;blue
EUW1_5739508211;red
EUW1_5739514825;red
EUW1_5739521249;red
EUW1_5739522708;red
EUW1_5739527605;blue
EUW1_5739569830;red
EUW1_5739574392;red
EUW1_5739581503;blue
EUW1_5739599972;blue
EUW1_5739604081;blue
EUW1_5739606207;blue
EUW1_5739619495;blue
EUW1_5739644697;red
EUW1_5739659214;red
EUW1_5739689941;blue
EUW1_5739692119;red
EUW1_5739731068;blue
EUW1_5739776980;red
EUW1_5739806729;red
EUW1_5739809966;red
EUW1_5739844168;blue
EUW1_5739853943;blue
EUW1_5739865468;red
EUW1_5739876073;blue
EUW1_5739889031;blue
EUW1_5739906310;red
EUW1_5739923438;blue
EUW1_5739925194;blue
EUW1_5739963698;blue
EUW1_5739986036;red
EUW1_5739994993;red
EUW1_5740009252;red
EUW1_5740013743;blue
EUW1_5740040962;blue
EUW1_5740062274;blue
EUW1_5740064568;blue
EUW1_5740078252;red
EUW1_5740090923;blue
EUW1_5740094384;red
EUW1_5740107930;blue
EUW1_5740119177;blue
EUW1_5740121737;blue
EUW1_5740145469;blue
EUW1_5740160383;blue
EUW1_5740211918;blue
EUW1_5740228193;blue
EUW1_5740234981;red
EUW1_5740295280;red
EUW1_5740300896;blue
EUW1_5740315495;blue
EUW1_5740327443;blue
EUW1_5740330101;red
EUW1_5740330498;red
EUW1_5740336897;red
EUW1_5740342416;blue
EUW1_5740342954;blue
EUW1_5740350305;red
EUW1_5740351330;blue
EUW1_5740359626;blue
EUW1_5740360493;blue
EUW1_5740362791;red
EUW1_5740378715;red
EUW1_5740406709;red
EUW1_5740441561;red
EUW1_5740444491;blue
EUW1_5740447876;red
EUW1_5740465628;red
EUW1_5740475106;blue
EUW1_5740517083;blue
EUW1_5740523595;blue
EUW1_5740525486;red
EUW1_5740543975;blue
EUW1_5740547547;blue
EUW1_5740551568;red
EUW1_5740568311;blue
EUW1_5740589313;red
EUW1_5740589418;red
EUW1_5740591939;red
EUW1_5740604192;blue
EUW1_5740637455;red
EUW1_5740714766;blue
EUW1_5740715298;blue
EUW1_5740717785;blue
EUW1_5740746287;blue
EUW1_5740750356;red
EUW1_5740760989;red
EUW1_5740761842;blue
EUW1_5740784334;blue
EUW1_5740796528;red
EUW1_5740826142;blue
EUW1_5740826555;blue
EUW1_5740835329;red
EUW1_5740838946;blue
EUW1_5740849777;red
EUW1_5740871255;red
EUW1_5740884476;red
EUW1_5740887071;red
EUW1_5740890264;blue
EUW1_5740891371;blue
EUW1_5740909335;red
EUW1_5740921992;red
EUW1_5740967232;blue
EUW1_5740971018;blue
EUW1_5740978421;blue
EUW1_5741020737;red
EUW1_5741041118;red
EUW1_5741043765;blue
EUW1_5741061340;red
EUW1_5741134910;red
EUW1_5741140197;red
EUW1_5741167570;red
EUW1_5741185994;red
EUW1_5741251698;red
EUW1_5741372502;red
EUW1_5741376124;blue
EUW1_5741382188;red
EUW1_5741398159;red
EUW1_5741401247;red
EUW1_5741409081;red
EUW1_5741415888;blue
EUW1_5741416517;red
EUW1_5741422799;red
EUW1_5741423132;blue
EUW1_5741424095;blue
EUW1_5741428146;blue
EUW1_5741568304;blue
EUW1_5741609086;red
EUW1_5741630923;red
EUW1_5741676976;blue
EUW1_5741677079;blue
EUW1_5741690864;red
EUW1_5741695869;red
EUW1_5741705119;blue
EUW1_5741712068;blue
EUW1_5741717750;blue
EUW1_5741719643;red
EUW1_5741720840;red
EUW1_5741723113;blue
EUW1_5741723203;red
EUW1_5741791094;red
