;winner
EUW1_5741816078;red
EUW1_5741817147;blue
EUW1_5741845839;red
EUW1_5741855155;red
EUW1_5741875074;blue
EUW1_5741893700;red
EUW1_5741914199;red
EUW1_5741914221;blue
EUW1_5741945339;blue
EUW1_5741952910;blue
EUW1_5741960201;red
EUW1_5741965267;red
EUW1_5741976570;blue
EUW1_5741987322;red
EUW1_5741998269;blue
EUW1_5742012128;blue
EUW1_5742017933;red
EUW1_5742020296;blue
EUW1_5742030841;red
EUW1_5742035475;red
EUW1_5742044373;red
EUW1_5742125835;blue
EUW1_5742132415;blue
EUW1_5742135069;blue
EUW1_5742144031;blue
EUW1_5742150636;blue
EUW1_5742156910;blue
EUW1_5742213031;red
EUW1_5742221666;red
EUW1_5742234147;red
EUW1_5742236719;blue
EUW1_5742259863;red
EUW1_5742273778;blue
EUW1_5742291812;red
EUW1_5742304199;red
EUW1_5742304575;blue
EUW1_5742320430;blue
EUW1_5742367295;red
EUW1_5742379213;blue
EUW1_5742387471;blue
EUW1_5742390516;red
EUW1_5742399471;red
EUW1_5742419355;red
EUW1_5742419728;blue
EUW1_5742420210;red
EUW1_5742443556;blue
EUW1_5742447246;red
EUW1_5742448325;red
EUW1_5742459672;red
EUW1_5742459703;red
EUW1_5742462930;red
EUW1_5742474603;red
EUW1_5742512751;blue
EUW1_5742522196;red
EUW1_5742524206;blue
EUW1_5742528942;red
EUW1_5742537153;red
EUW1_5742545902;red
EUW1_5742549933;blue
EUW1_5742559424;blue
EUW1_5742570993;blue
EUW1_5742574455;blue
EUW1_5742578698;blue
EUW1_5742587745;red
EUW1_5742591481;red
EUW1_5742592335;red
EUW1_5742596628;blue
EUW1_5742597338;blue
EUW1_5742609796;red
EUW1_5742614695;blue
EUW1_5742620936;red
EUW1_5742623421;blue
EUW1_5742627183;blue
EUW1_5742629451;blue
EUW1_5742640651;blue
EUW1_5742656578;blue
EUW1_5742659679;blue
EUW1_5742675454;red
EUW1_5742679512;red
EUW1_5742685155;blue
EUW1_5742697879;blue
EUW1_5742707120;blue
EUW1_5742707228;blue
EUW1_5742708095;red
EUW1_5742712966;blue
EUW1_5742722608;red
EUW1_5742725498;blue
EUW1_5742729345;red
EUW1_5742737944;blue
EUW1_5742745228;red
EUW1_5742750793;red
EUW1_5742769366;red
EUW1_5742776937;blue
EUW1_5742784252;red
EUW1_5742784502;blue
EUW1_5742789966;red
EUW1_5742793641;blue
EUW1_5742796597;red
EUW1_5742843803;blue
EUW1_5742845489;blue
EUW1_5742846136;red
EUW1_5742851108;blue
EUW1_5742866308;red
EUW1_5742868676;red
EUW1_5742869035;red
EUW1_5742871248;red
EUW1_5742906947;red
EUW1_5742910113;red
EUW1_5742912007;red
EUW1_5742918294;blue
EUW1_5742930478;red
EUW1_5742931807;red
EUW1_5742936448;red
EUW1_5742960392;blue
EUW1_5742963223;blue
EUW1_5742970049;blue
EUW1_5742990853;red
EUW1_5742999120;blue
EUW1_5743004243;blue
EUW1_5743006295;red
EUW1_5743017992;blue
EUW1_5743029966;red
EUW1_5743038488;red
EUW1_5743050369;blue
EUW1_5743051816;red
EUW1_5743060876;red
EUW1_5743061741;red
EUW1_5743063554;blue
EUW1_5743074492;red
EUW1_5743079975;red
EUW1_5743090899;red
EUW1_5743091970;red
EUW1_5743095866;red
EUW1_5743112888;blue
EUW1_5743178559;blue
EUW1_5743181760;blue
EUW1_5743199314;blue
EUW1_5743200423;red
EUW1_5743217706;blue
EUW1_5743218280;red
EUW1_5743241627;blue
EUW1_5743250900;blue
EUW1_5743259546;blue
EUW1_5743282563;blue
EUW1_5743292545;red
EUW1_5743297622;red
EUW1_5743302467;red
EUW1_5743307409;red
EUW1_5743309210;red
EUW1_5743313971;red
EUW1_5743321266;blue
EUW1_5743325523;red
EUW1_5743326400;blue
EUW1_5743327366;blue
EUW1_5743330787;blue
EUW1_5743332341;blue
EUW1_5743346200;red
EUW1_5743349564;red
EUW1_5743354214;blue
EUW1_5743354284;blue
EUW1_5743367802;red
EUW1_5743369393;blue
EUW1_5743371997;blue
EUW1_5743381454;red
EUW1_5743382458;red
EUW1_5743388192;blue
EUW1_5743397654;red
EUW1_5743398803;blue
EUW1_5743402921;red
EUW1_5743413630;blue
EUW1_5743420194;blue
EUW1_5743441937;blue
EUW1_5743445621;red
EUW1_5743446032;red
EUW1_5743454316;blue
EUW1_5743459564;red
EUW1_5743464626;blue
EUW1_5743472190;blue
EUW1_5743473032;red
EUW1_5743474041;blue
EUW1_5743481216;red
EUW1_5743484905;red
EUW1_5743498012;red
EUW1_5743505203;blue
EUW1_5743507915;red
EUW1_5743514095;blue
EUW1_5743527169;blue
EUW1_5743531973;red
EUW1_5743537674;red
EUW1_5743538482;blue
EUW1_5743542979;red
EUW1_5743549289;red
EUW1_5743550326;blue
EUW1_5743551271;red
EUW1_5743558744;red
EUW1_5743571311;red
EUW1_5743575695;blue
EUW1_5743578942;red
EUW1_5743592619;red
EUW1_5743596134;red
EUW1_5743617892;blue
EUW1_5743619984;red
EUW1_5743622931;blue
EUW1_5743623137;red
EUW1_5743629470;red
EUW1_5743633259;blue
EUW1_5743634950;blue
EUW1_5743635386;red
EUW1_5743652522;blue
EUW1_5743665066;blue
EUW1_5743668160;red
EUW1_5743673319;blue
EUW1_5743682688;blue
EUW1_5743689602;red
EUW1_5743692971;blue
EUW1_5743718398;blue
EUW1_5743723132;red
EUW1_5743723996;red
EUW1_5743726614;red
EUW1_5743738881;red
EUW1_5743742986;red
EUW1_5743753273;red
EUW1_5743758943;red
EUW1_5743772653;blue
EUW1_5743773261;red
EUW1_5743774067;red
EUW1_5743776195;red
EUW1_5743777087;red
EUW1_5743777826;red
EUW1_5743778736;red
EUW1_5743781839;red
EUW1_5743795129;blue
EUW1_5743799799;blue
EUW1_5743802223;blue
EUW1_5743812464;blue
EUW1_5743827385;red
EUW1_5743833705;red
EUW1_5743835074;blue
EUW1_5743840287;blue
EUW1_5743869221;red
EUW1_5743880856;blue
EUW1_5743893171;red
EUW1_5743914588;blue
EUW1_5743928463;red
EUW1_5743933581;blue
EUW1_5743952468;blue
EUW1_5743958678;red
EUW1_5743972715;red
EUW1_5743978997;red
EUW1_5744047100;blue
EUW1_5744061081;blue
EUW1_5744080033;red
EUW1_5744081725;blue
EUW1_5744087267;blue
EUW1_5744110109;blue
EUW1_5744124945;red
EUW1_5744128508;red
EUW1_5744162092;blue
EUW1_5744287116;blue
EUW1_5744292379;red
EUW1_5744310460;red
EUW1_5744311748;red
EUW1_5744314316;blue
EUW1_5744318437;red
EUW1_5744334523;red
EUW1_5744337452;red
EUW1_5744372469;red
EUW1_5744378320;blue
EUW1_5744390355;red
EUW1_5744390729;blue
EUW1_5744396765;red
EUW1_5744511725;blue
EUW1_5744516219;red
EUW1_5744532748;red
EUW1_5744566726;blue
EUW1_5744569695;blue
EUW1_5744583578;blue
EUW1_5744584105;red
EUW1_5744587234;red
EUW1_5744587659;red
EUW1_5744589101;blue
EUW1_5744597526;red
EUW1_5744609174;blue
EUW1_5744616231;blue
EUW1_5744657666;blue
EUW1_5744663474;blue
EUW1_5744664025;blue
EUW1_5744664595;red
EUW1_5744690068;red
EUW1_5744692504;blue
EUW1_5744697791;blue
EUW1_5744699959;red
EUW1_5744719702;blue
EUW1_5744733331;red
EUW1_5744737066;blue
EUW1_5744739818;blue
EUW1_5744744873;blue
EUW1_5744761958;blue
EUW1_5744762126;blue
EUW1_5744770694;red
EUW1_5744775849;blue
EUW1_5744788036;red
EUW1_5744790360;red
EUW1_5744804615;blue
EUW1_5744816129;blue
EUW1_5744818150;blue
EUW1_5744824206;red
EUW1_5744840433;red
EUW1_5744842069;red
EUW1_5744850813;red
EUW1_5744860239;red
EUW1_5744860365;blue
EUW1_5744861547;blue
EUW1_5744870530;red
EUW1_5744871977;red
EUW1_5744887987;red
EUW1_5744892946;blue
EUW1_5744903945;red
EUW1_5744908210;blue
EUW1_5744919045;red
EUW1_5744927825;blue
EUW1_5744933676;red
EUW1_5744943158;blue
EUW1_5744944445;red
EUW1_5744951473;blue
EUW1_5744952195;blue
EUW1_5744962179;blue
EUW1_5744982369;blue
EUW1_5744983386;red
EUW1_5744985741;red
EUW1_5744986535;blue
EUW1_5744996724;blue
EUW1_5745003148;blue
EUW1_5745007591;blue
EUW1_5745022809;blue
EUW1_5745026446;blue
EUW1_5745033661;red
EUW1_5745044236;red
EUW1_5745048168;blue
EUW1_5745064819;blue
EUW1_5745070273;red
EUW1_5745090552;blue
EUW1_5745107047;red
EUW1_5745121030;blue
EUW1_5745154475;blue
EUW1_5745157991;red
EUW1_5745161811;blue
EUW1_5745168938;blue
EUW1_5745169928;red
EUW1_5745174532;red
EUW1_5745180877;blue
EUW1_5745184478;blue
EUW1_5745188967;red
EUW1_5745189561;blue
EUW1_5745192256;red
EUW1_5745196881;red
EUW1_5745200231;blue
EUW1_5745201527;blue
EUW1_5745204939;red
EUW1_5745205407;blue
EUW1_5745209725;red
EUW1_5745222007;red
EUW1_5745224790;blue
EUW1_5745225077;blue
EUW1_5745225849;blue
EUW1_5745233637;red
EUW1_5745237017;red
EUW1_5745239322;red
EUW1_5745241057;red
EUW1_5745242708;red
EUW1_5745255278;red
EUW1_5745272933;red
EUW1_5745277222;blue
EUW1_5745281320;red
EUW1_5745283312;blue
EUW1_5745284735;red
EUW1_5745287071;red
EUW1_5745296153;blue
EUW1_5745304965;blue
EUW1_5745310814;blue
EUW1_5745311018;red
EUW1_5745312753;red
EUW1_5745313260;blue
EUW1_5745317597;red
EUW1_5745319245;red
EUW1_5745325339;blue
EUW1_5745338348;red
EUW1_5745349389;red
EUW1_5745350937;blue
EUW1_5745351256;red
EUW1_5745356048;blue
EUW1_5745357211;blue
EUW1_5745359480;blue
EUW1_5745359827;blue
EUW1_5745361638;red
EUW1_5745374617;red
EUW1_5745377804;blue
EUW1_5745394669;blue
EUW1_5745406299;red
EUW1_5745408739;blue
EUW1_5745410104;blue
EUW1_5745413305;red
EUW1_5745422320;red
EUW1_5745423966;blue
EUW1_5745426606;blue
EUW1_5745429589;red
EUW1_5745437971;red
EUW1_5745440823;blue
EUW1_5745444226;blue
EUW1_5745446665;red
EUW1_5745449444;red
EUW1_5745454369;blue
EUW1_5745459948;red
EUW1_5745473361;blue
EUW1_5745473962;blue
EUW1_5745477248;blue
EUW1_5745488551;blue
EUW1_5745496650;blue
EUW1_5745499936;red
EUW1_5745520750;red
EUW1_5745527850;red
EUW1_5745539139;red
EUW1_5745540405;red
EUW1_5745541085;red
EUW1_5745541485;red
EUW1_5745543573;blue
EUW1_5745543697;blue
EUW1_5745545163;red
EUW1_5745549547;red
EUW1_5745567537;red
EUW1_5745576480;blue
EUW1_5745584358;red
EUW1_5745586664;red
EUW1_5745597775;red
EUW1_5745622439;blue
EUW1_5745626225;red
EUW1_5745628744;red
EUW1_5745629925;blue
EUW1_5745634695;red
EUW1_5745640887;blue
EUW1_5745658566;blue
EUW1_5745662349;red
EUW1_5745666472;red
EUW1_5745673593;blue
EUW1_5745677833;blue
EUW1_5745680646;blue
EUW1_5745681608;red
EUW1_5745696935;blue
EUW1_5745710183;blue
EUW1_5745717806;red
EUW1_5745733130;blue
EUW1_5745738305;blue
EUW1_5745744206;blue
EUW1_5745753476;blue
EUW1_5745759867;blue
EUW1_5745780995;red
EUW1_5745788518;red
EUW1_5745790294;red
EUW1_5745793314;blue
EUW1_5745804219;red
EUW1_5745833618;blue
EUW1_5745839150;blue
EUW1_5745845792;blue
EUW1_5745848248;blue
EUW1_5745848728;blue
EUW1_5745857194;red
EUW1_5745858434;red
EUW1_5745866112;blue
EUW1_5745893831;blue
EUW1_5745895242;red
EUW1_5745897748;blue
EUW1_5745920041;blue
EUW1_5745920988;blue
EUW1_5745924422;red
EUW1_5745937563;blue
EUW1_5745945999;red
EUW1_5745949378;blue
EUW1_5745959588;blue
EUW1_5745962117;blue
EUW1_5745963202;blue
EUW1_5745967883;red
EUW1_5745983380;red
EUW1_5745983820;red
EUW1_5745989129;blue
EUW1_5746002337;blue
EUW1_5746015872;red
EUW1_5746019737;blue
EUW1_5746020604;blue
EUW1_5746023841;red
EUW1_5746030898;blue
EUW1_5746042537;red
EUW1_5746046616;blue
EUW1_5746058798;red
EUW1_5746060571;red
EUW1_5746071637;red
EUW1_5746083118;red
EUW1_5746084178;red
EUW1_5746088842;red
EUW1_5746094729;red
EUW1_5746116173;blue
EUW1_5746117657;red
EUW1_5746120891;red
EUW1_5746121674;red
EUW1_5746134761;blue
EUW1_5746142679;blue
EUW1_5746145913;blue
EUW1_5746152272;red
EUW1_5746160177;red
EUW1_5746169045;red
EUW1_5746172269;blue
EUW1_5746172809;blue
EUW1_5746176819;blue
EUW1_5746181918;red
EUW1_5746186091;blue
EUW1_5746194241;red
EUW1_5746206677;blue
EUW1_5746216901;blue
EUW1_5746217203;red
EUW1_5746220104;blue
EUW1_5746222873;red
EUW1_5746228353;red
EUW1_5746235518;red
EUW1_5746240341;red
EUW1_5746249111;red
EUW1_5746270822;blue
EUW1_5746301087;blue
EUW1_5746305926;red
EUW1_5746306570;red
EUW1_5746314379;blue
EUW1_5746318249;red
EUW1_5746323380;blue
EUW1_5746325621;blue
EUW1_5746341324;red
EUW1_5746341760;blue
EUW1_5746347526;blue
EUW1_5746359500;blue
EUW1_5746364070;blue
EUW1_5746368388;red
EUW1_5746380719;red
EUW1_5746381762;red
EUW1_5746384411;blue
EUW1_5746397947;red
EUW1_5746405934;red
EUW1_5746415691;red
EUW1_5746428508;red
EUW1_5746435489;blue
EUW1_5746441158;red
EUW1_5746456001;blue
EUW1_5746456381;blue
EUW1_5746485599;blue
EUW1_5746489406;blue
EUW1_5746489932;red
EUW1_5746502287;red
EUW1_5746502581;blue
EUW1_5746507547;red
EUW1_5746511848;blue
EUW1_5746521186;red
EUW1_5746567848;blue
EUW1_5746589399;blue
EUW1_5746591247;blue
EUW1_5746592611;blue
EUW1_5746615290;red
EUW1_5746623862;red
EUW1_5746632351;blue
EUW1_5746638435;blue
EUW1_5746659335;red
EUW1_5746659924;red
EUW1_5746677046;red
EUW1_5746677248;blue
EUW1_5746682353;red
EUW1_5746682433;red
EUW1_5746684031;blue
EUW1_5746684649;red
EUW1_5746689019;red
EUW1_5746699797;red
EUW1_5746709746;red
EUW1_5746720550;blue
EUW1_5746725157;red
EUW1_5746726892;red
EUW1_5746728039;red
EUW1_5746732137;blue
EUW1_5746733942;blue
EUW1_5746735848;blue
EUW1_5746752226;blue
EUW1_5746754947;blue
EUW1_5746757245;blue
EUW1_5746758523;red
EUW1_5746758875;red
EUW1_5746774171;red
EUW1_5746776155;blue
EUW1_5746779596;blue
EUW1_5746783164;blue
EUW1_5746786297;red
EUW1_5746787786;red
EUW1_5746789959;blue
EUW1_5746790693;blue
EUW1_5746798781;red
EUW1_5746802293;blue
EUW1_5746811141;red
EUW1_5746813750;red
EUW1_5746826455;blue
EUW1_5746829930;red
EUW1_5746831002;blue
EUW1_5746835112;red
EUW1_5746850557;blue
EUW1_5746853378;blue
EUW1_5746869507;red
EUW1_5746870636;red
EUW1_5746878665;red
EUW1_5746883623;red
EUW1_5746883636;blue
EUW1_5746890731;red
EUW1_5746893464;red
EUW1_5746911267;red
EUW1_5746917192;red
EUW1_5746918891;blue
EUW1_5746923665;red
EUW1_5746924349;red
EUW1_5746950607;red
EUW1_5746954527;red
EUW1_5746961015;red
EUW1_5746986621;red
EUW1_5746989702;red
EUW1_5746992978;red
EUW1_5747017698;blue
EUW1_5747027484;red
EUW1_5747030712;blue
EUW1_5747041837;red
EUW1_5747054288;red
EUW1_5747055907;red
EUW1_5747056160;blue
EUW1_5747056998;blue
EUW1_5747060568;blue
EUW1_5747082160;blue
EUW1_5747083159;red
EUW1_5747083636;blue
EUW1_5747085762;blue
EUW1_5747096502;blue
EUW1_5747108827;blue
EUW1_5747109474;red
EUW1_5747116884;blue
EUW1_5747149359;blue
EUW1_5747202240;red
EUW1_5747241410;red
EUW1_5747245191;red
EUW1_5747256719;blue
EUW1_5747258852;blue
EUW1_5747264229;red
EUW1_5747317663;blue
EUW1_5747351250;red
EUW1_5747352362;red
EUW1_5747423769;blue
EUW1_5747434119;red
EUW1_5747439497;blue
EUW1_5747450538;red
EUW1_5747462892;red
EUW1_5747477127;blue
EUW1_5747505155;red
EUW1_5747506171;blue
EUW1_5747696171;red
EUW1_5747699524;red
EUW1_5747701710;red
EUW1_5747706141;red
EUW1_5747739237;blue
EUW1_5747762170;blue
EUW1_5747767907;blue
EUW1_5747794211;blue
EUW1_5747811088;blue
EUW1_5747817204;blue
EUW1_5747823160;red
EUW1_5747828829;red
EUW1_5747839727;red
EUW1_5747844305;red
EUW1_5747855476;blue
EUW1_5747858854;blue
EUW1_5747862521;blue
EUW1_5747873806;red
EUW1_5747876547;red
EUW1_5747876772;blue
EUW1_5747880108;blue
EUW1_5747881614;red
EUW1_5747889240;blue
EUW1_5747891747;red
EUW1_5747895761;blue
EUW1_5747907173;blue
EUW1_5747913862;red
EUW1_5747918703;blue
EUW1_5747929817;blue
EUW1_5747933891;blue
EUW1_5747935706;blue
EUW1_5747945862;blue
EUW1_5747946227;blue
EUW1_5747953986;blue
EUW1_5747967294;red
EUW1_5747969995;blue
EUW1_5747973226;red
EUW1_5747975645;blue
EUW1_5747976077;blue
EUW1_5747989020;blue
EUW1_5747991532;red
EUW1_5747992640;red
EUW1_5748001935;red
EUW1_5748002268;blue
EUW1_5748005953;red
EUW1_5748008138;red
EUW1_5748009258;red
EUW1_5748015111;red
EUW1_5748017527;red
EUW1_5748019228;red
EUW1_5748019890;red
EUW1_5748020905;blue
EUW1_5748021705;red
EUW1_5748023530;red
EUW1_5748026145;blue
EUW1_5748026916;blue
EUW1_5748031591;red
EUW1_5748039628;red
EUW1_5748042083;blue
EUW1_5748045394;blue
EUW1_5748046792;blue
EUW1_5748051286;red
EUW1_5748056452;red
EUW1_5748071729;red
EUW1_5748072661;blue
EUW1_5748087187;blue
EUW1_5748094114;red
EUW1_5748095963;red
EUW1_5748098091;red
EUW1_5748101182;red
EUW1_5748103286;blue
EUW1_5748116280;red
EUW1_5748123403;blue
EUW1_5748130897;blue
EUW1_5748135228;blue
EUW1_5748140329;blue
EUW1_5748143931;blue
EUW1_5748144005;blue
EUW1_5748146764;red
EUW1_5748152794;blue
EUW1_5748157088;blue
EUW1_5748160404;blue
EUW1_5748165717;red
EUW1_5748172611;blue
EUW1_5748200341;blue
EUW1_5748202140;red
EUW1_5748207018;red
EUW1_5748207928;blue
EUW1_5748208594;red
EUW1_5748210571;red
EUW1_5748219788;red
EUW1_5748222282;red
EUW1_5748241322;blue
EUW1_5748251330;red
EUW1_5748257212;red
EUW1_5748259720;blue
EUW1_5748275189;blue
EUW1_5748277282;red
EUW1_5748283366;blue
EUW1_5748284101;blue
EUW1_5748292942;blue
EUW1_5748297716;blue
EUW1_5748297955;blue
EUW1_5748304742;blue
EUW1_5748309692;red
EUW1_5748320818;blue
EUW1_5748325460;blue
EUW1_5748327884;red
EUW1_5748329907;red
EUW1_5748348150;red
EUW1_5748356231;blue
EUW1_5748372086;blue
EUW1_5748377935;red
EUW1_5748385775;red
EUW1_5748392707;red
EUW1_5748401137;red
EUW1_5748405256;blue
EUW1_5748416775;red
EUW1_5748439491;blue
EUW1_5748453580;blue
EUW1_5748470041;blue
EUW1_5748474108;blue
EUW1_5748478168;red
EUW1_5748508918;red
EUW1_5748532466;red
EUW1_5748549236;blue
EUW1_5748555864;blue
EUW1_5748556082;red
EUW1_5748559510;blue
EUW1_5748575871;red
EUW1_5748577579;red
EUW1_5748579619;red
EUW1_5748592949;red
EUW1_5748593986;blue
EUW1_5748596543;red
EUW1_5748597265;red
EUW1_5748597617;blue
EUW1_5748608822;blue
EUW1_5748609577;red
EUW1_5748610169;red
EUW1_5748610868;red
EUW1_5748613307;blue
EUW1_5748617858;blue
EUW1_5748619596;blue
EUW1_5748624626;blue
EUW1_5748625188;blue
EUW1_5748635129;blue
EUW1_5748635615;red
EUW1_5748639439;blue
EUW1_5748644669;red
EUW1_5748645825;red
EUW1_5748649253;blue
EUW1_5748655164;blue
EUW1_5748661370;red
EUW1_5748662840;blue
EUW1_5748672148;blue
EUW1_5748673568;red
EUW1_5748675468;red
EUW1_5748676944;red
EUW1_5748677101;red
EUW1_5748680235;blue
EUW1_5748681285;red
EUW1_5748686797;blue
EUW1_5748694757;blue
EUW1_5748698305;blue
EUW1_5748698357;red
EUW1_5748700763;red
EUW1_5748706825;red
EUW1_5748712280;blue
EUW1_5748721239;blue
EUW1_5748728209;blue
EUW1_5748735784;red
EUW1_5748737905;blue
EUW1_5748742098;blue
EUW1_5748744223;blue
EUW1_5748746023;red
EUW1_5748751680;blue
EUW1_5748753252;blue
EUW1_5748763891;blue
EUW1_5748767988;red
EUW1_5748768683;red
EUW1_5748776574;blue
EUW1_5748782760;red
EUW1_5748797590;red
EUW1_5748814979;red
EUW1_5748816728;blue
EUW1_5748820377;red
EUW1_5748825752;blue
EUW1_5748829874;blue
EUW1_5748844407;blue
EUW1_5748846564;red
EUW1_5748849297;red
EUW1_5748852972;blue
EUW1_5748862397;red
EUW1_5748865833;blue
EUW1_5748865996;red
EUW1_5748867993;blue
EUW1_5748886843;red
EUW1_5748888938;red
EUW1_5748898716;red
EUW1_5748901609;red
EUW1_5748911233;blue
EUW1_5748914460;blue
EUW1_5748917537;blue
EUW1_5748918271;red
EUW1_5748923129;red
EUW1_5748929889;blue
EUW1_5748937156;red
EUW1_5748949769;blue
EUW1_5748957785;blue
EUW1_5748968180;red
EUW1_5748972014;blue
EUW1_5748974029;blue
EUW1_5748977432;red
EUW1_5748981857;blue
EUW1_5748982045;red
EUW1_5748983659;blue
EUW1_5748987732;red
EUW1_5748993766;red
EUW1_5749003618;blue
EUW1_5749008414;blue
EUW1_5749012578;blue
EUW1_5749022926;red
EUW1_5749025017;red
EUW1_5749026974;blue
EUW1_5749028416;blue
EUW1_5749030154;red
EUW1_5749032651;red
EUW1_5749049650;red
EUW1_5749055148;blue
EUW1_5749056430;blue
EUW1_5749061040;red
EUW1_5749061432;blue
EUW1_5749062406;red
EUW1_5749067323;blue
EUW1_5749070022;blue
EUW1_5749093424;red
EUW1_5749100154;blue
EUW1_5749109555;blue
EUW1_5749118350;red
EUW1_5749136260;red
EUW1_5749138232;blue
EUW1_5749139585;blue
EUW1_5749154231;red
EUW1_5749155659;red
EUW1_5749168362;red
EUW1_5749168818;blue
EUW1_5749173928;red
EUW1_5749191207;red
