;winner
EUW1_5749197239;red
EUW1_5749204436;blue
EUW1_5749212111;blue
EUW1_5749213608;blue
EUW1_5749214199;red
EUW1_5749226954;red
EUW1_5749228765;red
EUW1_5749230145;red
EUW1_5749238038;red
EUW1_5749243421;red
EUW1_5749251043;blue
EUW1_5749253697;red
EUW1_5749262581;blue
EUW1_5749267943;blue
EUW1_5749287241;blue
EUW1_5749287429;blue
EUW1_5749292293;red
EUW1_5749299905;blue
EUW1_5749300213;red
EUW1_5749300554;blue
EUW1_5749316888;red
EUW1_5749334319;blue
EUW1_5749341451;red
EUW1_5749343581;blue
EUW1_5749357857;blue
EUW1_5749359414;red
EUW1_5749359851;blue
EUW1_5749365820;red
EUW1_5749373243;blue
EUW1_5749377077;blue
EUW1_5749379058;blue
EUW1_5749387428;blue
EUW1_5749393426;blue
EUW1_5749399355;blue
EUW1_5749410215;blue
EUW1_5749412165;blue
EUW1_5749418682;blue
EUW1_5749449650;blue
EUW1_5749452474;red
EUW1_5749466573;red
EUW1_5749482386;red
EUW1_5749485846;blue
EUW1_5749488308;blue
EUW1_5749491240;blue
EUW1_5749494149;blue
EUW1_5749500007;red
EUW1_5749505852;red
EUW1_5749506236;red
EUW1_5749509496;red
EUW1_5749519818;blue
EUW1_5749532457;blue
EUW1_5749533986;blue
EUW1_5749543293;blue
EUW1_5749550798;red
EUW1_5749558542;blue
EUW1_5749569192;blue
EUW1_5749579366;blue
EUW1_5749592427;blue
EUW1_5749598306;blue
EUW1_5749598386;red
EUW1_5749601916;red
EUW1_5749613635;red
EUW1_5749620178;red
EUW1_5749621332;red
EUW1_5749631532;blue
EUW1_5749644844;blue
EUW1_5749645977;blue
EUW1_5749646314;blue
EUW1_5749647622;red
EUW1_5749650991;blue
EUW1_5749657578;blue
EUW1_5749657755;red
EUW1_5749669503;blue
EUW1_5749669716;blue
EUW1_5749673135;red
EUW1_5749679162;blue
EUW1_5749680782;blue
EUW1_5749681439;red
EUW1_5749695004;blue
EUW1_5749695951;red
EUW1_5749708259;blue
EUW1_5749728727;red
EUW1_5749729061;blue
EUW1_5749743356;red
EUW1_5749749858;blue
EUW1_5749754894;red
EUW1_5749760909;red
EUW1_5749771650;blue
EUW1_5749787558;blue
EUW1_5749789740;red
EUW1_5749791257;red
EUW1_5749793698;red
EUW1_5749796582;red
EUW1_5749802060;blue
EUW1_5749809456;blue
EUW1_5749814297;blue
EUW1_5749817243;red
EUW1_5749820978;blue
EUW1_5749822346;red
EUW1_5749835677;blue
EUW1_5749851888;blue
EUW1_5749853430;red
EUW1_5749868972;red
EUW1_5749870525;blue
EUW1_5749880721;blue
EUW1_5749883887;red
EUW1_5749887861;blue
EUW1_5749888684;blue
EUW1_5749906312;blue
EUW1_5749916542;blue
EUW1_5749921150;red
EUW1_5749947386;blue
EUW1_5749952564;red
EUW1_5749965273;blue
EUW1_5749968676;red
EUW1_5749968766;red
EUW1_5749981474;blue
EUW1_5749995674;blue
EUW1_5749997054;blue
EUW1_5749998958;red
EUW1_5750000007;blue
EUW1_5750013093;blue
EUW1_5750019059;blue
EUW1_5750019142;blue
EUW1_5750020384;red
EUW1_5750026389;blue
EUW1_5750040230;red
EUW1_5750042086;red
EUW1_5750045549;blue
EUW1_5750046913;blue
EUW1_5750054584;blue
EUW1_5750057650;red
EUW1_5750059697;red
EUW1_5750061053;red
EUW1_5750069815;red
EUW1_5750072311;red
EUW1_5750083482;red
EUW1_5750083600;red
EUW1_5750086828;blue
EUW1_5750095358;red
EUW1_5750097263;red
EUW1_5750099602;blue
EUW1_5750105083;blue
EUW1_5750108198;red
EUW1_5750122127;red
EUW1_5750122779;blue
EUW1_5750124026;blue
EUW1_5750126884;red
EUW1_5750127208;red
EUW1_5750130642;blue
EUW1_5750131961;blue
EUW1_5750132288;blue
EUW1_5750132688;red
EUW1_5750137115;blue
EUW1_5750138630;red
EUW1_5750148340;blue
EUW1_5750148663;red
EUW1_5750155222;blue
EUW1_5750155278;blue
EUW1_5750157679;blue
EUW1_5750160146;blue
EUW1_5750167240;red
EUW1_5750174499;blue
EUW1_5750193794;red
EUW1_5750194394;red
EUW1_5750198092;red
EUW1_5750201215;red
EUW1_5750208130;red
EUW1_5750209519;blue
EUW1_5750238127;red
EUW1_5750240073;blue
EUW1_5750311227;red
EUW1_5750312059;blue
EUW1_5750312628;blue
EUW1_5750314762;red
EUW1_5750319805;red
EUW1_5750347882;blue
EUW1_5750349901;red
EUW1_5750353008;red
EUW1_5750366674;blue
EUW1_5750379179;blue
EUW1_5750390309;red
EUW1_5750394576;red
EUW1_5750395011;red
EUW1_5750400358;blue
EUW1_5750403160;red
EUW1_5750405452;red
EUW1_5750406746;red
EUW1_5750463734;red
EUW1_5750463811;blue
EUW1_5750469363;red
EUW1_5750534890;blue
EUW1_5750537905;red
EUW1_5750538900;blue
EUW1_5750564053;blue
EUW1_5750564162;blue
EUW1_5750567207;blue
EUW1_5750569481;blue
EUW1_5750570585;blue
EUW1_5750578615;red
EUW1_5750590080;blue
EUW1_5750600563;red
EUW1_5750603513;blue
EUW1_5750606625;red
EUW1_5750615247;red
EUW1_5750617057;red
EUW1_5750629359;red
EUW1_5750634197;blue
EUW1_5750638233;red
EUW1_5750643110;red
EUW1_5750677823;red
EUW1_5750752592;red
EUW1_5750765635;blue
EUW1_5750766090;red
EUW1_5750774155;red
EUW1_5750804755;blue
EUW1_5750806255;red
EUW1_5750812327;blue
EUW1_5750818384;blue
EUW1_5750821762;blue
EUW1_5750821858;red
EUW1_5750825426;red
EUW1_5750826199;blue
EUW1_5750832140;blue
EUW1_5750833090;blue
EUW1_5750835621;blue
EUW1_5750836786;blue
EUW1_5750838764;red
EUW1_5750861819;blue
EUW1_5750878244;red
EUW1_5750884306;blue
EUW1_5750886119;red
EUW1_5750892945;blue
EUW1_5750894311;blue
EUW1_5750902087;blue
EUW1_5750903653;red
EUW1_5750906172;blue
EUW1_5750923347;red
EUW1_5750923921;red
EUW1_5750926044;red
EUW1_5750930009;blue
EUW1_5750930576;blue
EUW1_5750931604;blue
EUW1_5750941394;red
EUW1_5750942345;red
EUW1_5750957463;red
EUW1_5750960152;red
EUW1_5750966921;red
EUW1_5750980894;blue
EUW1_5750981935;blue
EUW1_5750983340;red
EUW1_5750988335;blue
EUW1_5750988843;red
EUW1_5750991058;blue
EUW1_5750992714;red
EUW1_5750997745;red
EUW1_5750997910;blue
EUW1_5751002487;red
EUW1_5751004475;blue
EUW1_5751015806;blue
EUW1_5751024569;red
EUW1_5751035575;blue
EUW1_5751053685;red
EUW1_5751054331;red
EUW1_5751074054;blue
EUW1_5751077578;blue
EUW1_5751080622;red
EUW1_5751093900;red
EUW1_5751099518;red
EUW1_5751107538;blue
EUW1_5751108190;red
EUW1_5751112107;red
EUW1_5751115310;red
EUW1_5751117705;red
EUW1_5751118604;red
EUW1_5751120837;red
EUW1_5751120986;blue
EUW1_5751130054;blue
EUW1_5751134579;red
EUW1_5751135390;blue
EUW1_5751138799;red
EUW1_5751140111;blue
EUW1_5751163132;blue
EUW1_5751182326;blue
EUW1_5751186883;red
EUW1_5751197168;red
EUW1_5751214417;blue
EUW1_5751215423;red
EUW1_5751216458;red
EUW1_5751219434;blue
EUW1_5751222494;red
EUW1_5751231802;blue
EUW1_5751233036;red
EUW1_5751239317;blue
EUW1_5751239737;blue
EUW1_5751266059;red
EUW1_5751275343;blue
EUW1_5751285393;red
EUW1_5751286593;blue
EUW1_5751291713;red
EUW1_5751293197;blue
EUW1_5751296091;red
EUW1_5751307568;red
EUW1_5751309733;red
EUW1_5751310155;blue
EUW1_5751327839;blue
EUW1_5751331582;blue
EUW1_5751335018;red
EUW1_5751336883;blue
EUW1_5751345330;blue
EUW1_5751356913;red
EUW1_5751360428;red
EUW1_5751367419;red
EUW1_5751369552;red
EUW1_5751374583;red
EUW1_5751419176;blue
EUW1_5751427663;blue
EUW1_5751433563;blue
EUW1_5751439710;red
EUW1_5751443352;blue
EUW1_5751444940;red
EUW1_5751448739;blue
EUW1_5751451363;blue
EUW1_5751454231;blue
EUW1_5751460478;blue
EUW1_5751463234;red
EUW1_5751465587;red
EUW1_5751466123;red
EUW1_5751470381;blue
EUW1_5751479167;red
EUW1_5751483941;red
EUW1_5751487509;red
EUW1_5751502281;blue
EUW1_5751518709;red
EUW1_5751530486;red
EUW1_5751534288;red
EUW1_5751542954;red
EUW1_5751555325;blue
EUW1_5751555334;red
EUW1_5751559425;red
EUW1_5751563285;red
EUW1_5751581834;blue
EUW1_5751586050;blue
EUW1_5751604299;blue
EUW1_5751608907;blue
EUW1_5751614482;red
EUW1_5751618124;red
EUW1_5751630674;red
EUW1_5751639438;red
EUW1_5751659640;blue
EUW1_5751680450;blue
EUW1_5751708328;red
EUW1_5751725184;red
EUW1_5751737347;red
EUW1_5751754819;blue
EUW1_5751775979;red
EUW1_5751778840;red
EUW1_5751780559;blue
EUW1_5751788767;blue
EUW1_5751790171;red
EUW1_5751794480;blue
EUW1_5751799278;blue
EUW1_5751829989;blue
EUW1_5751838262;red
EUW1_5751845279;blue
EUW1_5751846134;blue
EUW1_5751857955;blue
EUW1_5751873194;blue
EUW1_5751873429;blue
EUW1_5751877304;red
EUW1_5751883666;red
EUW1_5751884032;blue
EUW1_5751895403;red
EUW1_5751896627;blue
EUW1_5751899375;red
EUW1_5751902277;blue
EUW1_5751904815;red
EUW1_5751907443;blue
EUW1_5751911525;red
EUW1_5751913108;red
EUW1_5751917555;blue
EUW1_5751924118;red
EUW1_5751925661;blue
EUW1_5751928026;red
EUW1_5751937800;red
EUW1_5751939214;red
EUW1_5751939377;blue
EUW1_5751941804;blue
EUW1_5751942515;red
EUW1_5751944479;blue
EUW1_5751949771;blue
EUW1_5751955281;red
EUW1_5751965271;blue
EUW1_5751967569;red
EUW1_5751970405;red
EUW1_5751972360;red
EUW1_5751982537;red
EUW1_5751988692;blue
EUW1_5751991170;blue
EUW1_5751994803;red
EUW1_5752008906;blue
EUW1_5752009263;red
EUW1_5752013189;red
EUW1_5752019757;blue
EUW1_5752025711;red
EUW1_5752027033;red
EUW1_5752034528;blue
EUW1_5752043909;blue
EUW1_5752055778;red
EUW1_5752061804;blue
EUW1_5752064748;red
EUW1_5752071598;red
EUW1_5752071843;blue
EUW1_5752073084;blue
EUW1_5752080058;blue
EUW1_5752081179;red
EUW1_5752082316;blue
EUW1_5752088512;red
EUW1_5752088994;red
EUW1_5752092877;red
EUW1_5752097813;blue
EUW1_5752098501;red
EUW1_5752100094;red
EUW1_5752102942;red
EUW1_5752107752;blue
EUW1_5752124442;red
EUW1_5752128582;red
EUW1_5752133657;blue
EUW1_5752134489;red
EUW1_5752146729;blue
EUW1_5752153141;blue
EUW1_5752153723;blue
EUW1_5752159535;red
EUW1_5752176676;red
EUW1_5752178987;blue
EUW1_5752191302;blue
EUW1_5752200471;red
EUW1_5752213971;blue
EUW1_5752230641;blue
EUW1_5752232856;blue
EUW1_5752236282;blue
EUW1_5752237848;blue
EUW1_5752242838;red
EUW1_5752251652;blue
EUW1_5752253751;blue
EUW1_5752256378;blue
EUW1_5752264870;red
EUW1_5752271005;blue
EUW1_5752272831;blue
EUW1_5752273090;blue
EUW1_5752273857;red
EUW1_5752289331;blue
EUW1_5752290945;red
EUW1_5752298160;blue
EUW1_5752299284;blue
EUW1_5752314184;red
EUW1_5752319692;red
EUW1_5752329394;blue
EUW1_5752336244;red
EUW1_5752345098;red
EUW1_5752352291;red
EUW1_5752369498;red
EUW1_5752374388;red
EUW1_5752395299;blue
EUW1_5752398313;red
EUW1_5752399283;red
EUW1_5752403301;red
EUW1_5752405983;red
EUW1_5752407604;red
EUW1_5752423053;blue
EUW1_5752423266;blue
EUW1_5752429009;red
EUW1_5752451985;blue
EUW1_5752457273;blue
EUW1_5752464734;blue
EUW1_5752471668;red
EUW1_5752475453;blue
EUW1_5752475812;red
EUW1_5752481278;red
EUW1_5752484651;blue
EUW1_5752500364;blue
EUW1_5752507046;red
EUW1_5752507308;red
EUW1_5752515281;blue
EUW1_5752516868;red
EUW1_5752522407;blue
EUW1_5752528017;red
EUW1_5752546953;blue
EUW1_5752548376;red
EUW1_5752560532;red
EUW1_5752566290;red
EUW1_5752582895;red
EUW1_5752583261;blue
EUW1_5752588907;blue
EUW1_5752589236;red
EUW1_5752606449;red
EUW1_5752621025;blue
EUW1_5752622960;blue
EUW1_5752628724;blue
EUW1_5752629298;blue
EUW1_5752629452;blue
EUW1_5752631846;red
EUW1_5752634352;red
EUW1_5752637801;blue
EUW1_5752644197;blue
EUW1_5752651452;blue
EUW1_5752657105;blue
EUW1_5752658611;blue
EUW1_5752677504;red
EUW1_5752699574;blue
EUW1_5752705773;red
EUW1_5752709643;red
EUW1_5752712339;blue
EUW1_5752713298;red
EUW1_5752716854;blue
EUW1_5752718405;red
EUW1_5752722293;blue
EUW1_5752726343;red
EUW1_5752733627;blue
EUW1_5752739383;red
EUW1_5752744624;red
EUW1_5752747268;blue
EUW1_5752769915;blue
EUW1_5752784194;blue
EUW1_5752785810;red
EUW1_5752790424;blue
EUW1_5752797687;blue
EUW1_5752803869;red
EUW1_5752809141;red
EUW1_5752815406;blue
EUW1_5752824891;red
EUW1_5752832971;blue
EUW1_5752838114;blue
EUW1_5752838448;red
EUW1_5752850602;red
EUW1_5752859663;blue
EUW1_5752863551;red
EUW1_5752863904;red
EUW1_5752883164;blue
EUW1_5752894027;blue
EUW1_5752900703;red
EUW1_5752902353;red
EUW1_5752906485;red
EUW1_5752907975;blue
EUW1_5752914603;blue
EUW1_5752918356;red
EUW1_5752923490;blue
EUW1_5752925364;blue
EUW1_5752928300;red
EUW1_5752931714;red
EUW1_5752932457;red
EUW1_5752933019;blue
EUW1_5752944684;red
EUW1_5752956105;red
EUW1_5752957448;blue
EUW1_5752958677;blue
EUW1_5752960116;red
EUW1_5752965930;red
EUW1_5752972697;blue
EUW1_5752973923;red
EUW1_5753075703;blue
EUW1_5753083650;red
EUW1_5753086107;blue
EUW1_5753087075;red
EUW1_5753091961;red
EUW1_5753093219;red
EUW1_5753100214;blue
EUW1_5753100408;red
EUW1_5753121950;red
EUW1_5753124941;red
EUW1_5753133816;red
EUW1_5753134130;blue
EUW1_5753146317;red
EUW1_5753146927;red
EUW1_5753170355;blue
EUW1_5753177064;red
EUW1_5753273873;blue
EUW1_5753280709;blue
EUW1_5753287996;blue
EUW1_5753288379;red
EUW1_5753311787;blue
EUW1_5753332048;red
EUW1_5753363409;red
EUW1_5753365630;blue
EUW1_5753388122;red
EUW1_5753393936;red
EUW1_5753399524;red
EUW1_5753478283;blue
EUW1_5753484629;blue
EUW1_5753486518;blue
EUW1_5753490928;blue
EUW1_5753528252;blue
EUW1_5753562510;blue
EUW1_5753616336;red
EUW1_5753627356;red
EUW1_5753628536;red
EUW1_5753630391;blue
EUW1_5753632256;red
EUW1_5753649427;blue
EUW1_5753652180;red
EUW1_5753663733;blue
EUW1_5753668616;red
EUW1_5753673055;blue
EUW1_5753678410;red
EUW1_5753687149;blue
EUW1_5753695451;red
EUW1_5753700420;blue
EUW1_5753702362;blue
EUW1_5753705213;blue
EUW1_5753733162;blue
EUW1_5753745338;red
EUW1_5753746900;red
EUW1_5753757391;blue
EUW1_5753758118;red
EUW1_5753762322;red
EUW1_5753762983;blue
EUW1_5753769180;blue
EUW1_5753776248;red
EUW1_5753777146;blue
EUW1_5753777822;red
EUW1_5753779156;red
EUW1_5753781630;blue
EUW1_5753785178;blue
EUW1_5753789626;blue
EUW1_5753790857;blue
EUW1_5753798163;blue
EUW1_5753798607;red
EUW1_5753801771;red
EUW1_5753802042;blue
EUW1_5753804767;blue
EUW1_5753807369;red
EUW1_5753819233;red
EUW1_5753821227;red
EUW1_5753824178;red
EUW1_5753833661;red
EUW1_5753838283;red
EUW1_5753841399;red
EUW1_5753842445;blue
EUW1_5753846516;blue
EUW1_5753851876;blue
EUW1_5753852157;blue
EUW1_5753853428;red
EUW1_5753856044;red
EUW1_5753871246;red
EUW1_5753878213;red
EUW1_5753884105;red
EUW1_5753887916;red
EUW1_5753892521;red
EUW1_5753894681;red
EUW1_5753895887;red
EUW1_5753900738;red
EUW1_5753901502;blue
EUW1_5753903126;blue
EUW1_5753904638;red
EUW1_5753906127;red
EUW1_5753908534;blue
EUW1_5753909160;blue
EUW1_5753910470;blue
EUW1_5753919422;blue
EUW1_5753925371;blue
EUW1_5753925674;blue
EUW1_5753926639;blue
EUW1_5753932034;blue
EUW1_5753938855;red
EUW1_5753945205;red
EUW1_5753952274;blue
EUW1_5753955771;blue
EUW1_5753966876;blue
EUW1_5753987194;blue
EUW1_5753992887;red
EUW1_5753993221;blue
EUW1_5753994428;blue
EUW1_5753996670;red
EUW1_5753998118;red
EUW1_5753999716;red
EUW1_5754001639;red
EUW1_5754025656;red
EUW1_5754038852;blue
EUW1_5754040149;red
EUW1_5754040466;red
EUW1_5754041388;red
EUW1_5754043672;red
EUW1_5754057006;blue
EUW1_5754063057;blue
EUW1_5754069406;blue
EUW1_5754070934;red
EUW1_5754075430;blue
EUW1_5754082019;red
EUW1_5754082389;red
EUW1_5754096395;red
EUW1_5754112845;red
EUW1_5754113477;blue
EUW1_5754114875;red
EUW1_5754125639;blue
EUW1_5754128350;red
EUW1_5754131746;red
EUW1_5754133698;blue
EUW1_5754135855;red
EUW1_5754144597;red
EUW1_5754150349;blue
EUW1_5754151292;blue
EUW1_5754153664;red
EUW1_5754158468;blue
EUW1_5754158716;red
EUW1_5754180557;red
EUW1_5754182151;blue
EUW1_5754186835;blue
EUW1_5754194648;red
EUW1_5754195053;blue
EUW1_5754205384;red
EUW1_5754220221;blue
EUW1_5754223205;red
EUW1_5754224215;blue
EUW1_5754228692;red
EUW1_5754230477;red
EUW1_5754231084;blue
EUW1_5754244093;red
EUW1_5754247414;blue
EUW1_5754254978;red
EUW1_5754276872;red
EUW1_5754286301;red
EUW1_5754288227;red
EUW1_5754292224;red
EUW1_5754298333;blue
EUW1_5754302333;red
EUW1_5754310473;blue
EUW1_5754315242;blue
EUW1_5754325308;red
EUW1_5754333533;blue
EUW1_5754336532;red
EUW1_5754337049;red
EUW1_5754346086;blue
EUW1_5754355960;red
EUW1_5754360168;blue
EUW1_5754379532;red
EUW1_5754380576;blue
EUW1_5754380864;blue
EUW1_5754386061;red
EUW1_5754398176;blue
EUW1_5754400645;red
EUW1_5754403543;blue
EUW1_5754409438;red
EUW1_5754417586;red
EUW1_5754421366;blue
EUW1_5754422499;red
EUW1_5754440111;red
EUW1_5754457329;blue
EUW1_5754458623;blue
EUW1_5754470155;red
EUW1_5754474628;blue
EUW1_5754475038;red
EUW1_5754493630;red
EUW1_5754501965;blue
EUW1_5754507657;red
EUW1_5754508704;blue
EUW1_5754515811;red
EUW1_5754527757;blue
EUW1_5754529451;blue
EUW1_5754554637;red
EUW1_5754569082;blue
EUW1_5754574620;red
EUW1_5754578064;blue
EUW1_5754581382;blue
EUW1_5754587953;blue
EUW1_5754592808;red
EUW1_5754594762;red
EUW1_5754597723;red
EUW1_5754598941;red
EUW1_5754600622;blue
EUW1_5754614590;blue
EUW1_5754616792;red
EUW1_5754632521;red
EUW1_5754634087;red
EUW1_5754638687;red
EUW1_5754647417;red
EUW1_5754652718;red
EUW1_5754658453;red
EUW1_5754662063;red
EUW1_5754667050;blue
EUW1_5754671438;red
EUW1_5754672967;red
EUW1_5754688167;red
EUW1_5754689448;blue
EUW1_5754697994;blue
EUW1_5754698273;red
EUW1_5754698926;blue
EUW1_5754712784;red
EUW1_5754714229;red
EUW1_5754720025;red
EUW1_5754723509;red
EUW1_5754724753;red
EUW1_5754733684;red
EUW1_5754733910;blue
EUW1_5754735411;blue
EUW1_5754745200;red
EUW1_5754750369;red
EUW1_5754763486;red
EUW1_5754770544;red
EUW1_5754775450;red
EUW1_5754778125;red
EUW1_5754778289;red
EUW1_5754784783;red
EUW1_5754791265;blue
EUW1_5754794321;blue
EUW1_5754804203;blue
EUW1_5754806402;red
EUW1_5754813100;blue
EUW1_5754831673;blue
EUW1_5754836817;blue
EUW1_5754844808;red
EUW1_5754847374;blue
EUW1_5754850949;red
EUW1_5754851302;red
EUW1_5754854128;red
EUW1_5754854498;red
EUW1_5754860505;blue
EUW1_5754861330;red
EUW1_5754864853;blue
EUW1_5754878257;red
EUW1_5754887277;red
EUW1_5754887457;red
EUW1_5754889723;red
EUW1_5754895305;blue
EUW1_5754896511;blue
EUW1_5754897350;blue
EUW1_5754898145;red
EUW1_5754908732;blue
EUW1_5754911544;red
EUW1_5754924370;blue
EUW1_5754932387;blue
EUW1_5754946244;blue
EUW1_5754947289;red
EUW1_5754953163;blue
EUW1_5754954702;blue
EUW1_5754956125;blue
EUW1_5754967533;red
EUW1_5754970019;blue
EUW1_5754974758;blue
EUW1_5754982377;red
EUW1_5754993484;blue
EUW1_5754998726;red
EUW1_5755000993;red
EUW1_5755001809;blue
EUW1_5755003125;red
EUW1_5755005410;blue
EUW1_5755005750;blue
EUW1_5755007584;red
EUW1_5755009629;blue
EUW1_5755032282;blue
EUW1_5755037385;blue
EUW1_5755038501;red
EUW1_5755047482;red
EUW1_5755053305;blue
EUW1_5755059548;red
EUW1_5755060486;blue
EUW1_5755064570;blue
EUW1_5755067178;red
EUW1_5755068857;blue
EUW1_5755070749;red
EUW1_5755073040;red
EUW1_5755073304;blue
EUW1_5755083029;blue
EUW1_5755089472;red
EUW1_5755105110;blue
EUW1_5755111622;blue
EUW1_5755124795;red
EUW1_5755130586;red
EUW1_5755132369;red
EUW1_5755134604;blue
EUW1_5755137070;red
EUW1_5755142093;red
EUW1_5755153920;red
EUW1_5755159832;blue
EUW1_5755189768;red
EUW1_5755197367;blue
EUW1_5755211943;blue
EUW1_5755213747;blue
EUW1_5755219903;red
EUW1_5755220521;red
EUW1_5755222843;red
EUW1_5755233003;red
EUW1_5755235812;red
EUW1_5755236208;red
EUW1_5755243233;blue
EUW1_5755245507;blue
EUW1_5755250517;red
EUW1_5755255886;blue
EUW1_5755257031;blue
EUW1_5755260037;blue
EUW1_5755264099;red
EUW1_5755267077;blue
EUW1_5755268598;red
EUW1_5755272707;blue
EUW1_5755288522;red
EUW1_5755290927;blue
EUW1_5755297480;red
EUW1_5755300160;red
EUW1_5755302785;red
EUW1_5755315006;blue
EUW1_5755316162;red
EUW1_5755323629;red
EUW1_5755325064;red
EUW1_5755326143;red
EUW1_5755327784;blue
EUW1_5755331468;blue
EUW1_5755333328;red
EUW1_5755337699;red
EUW1_5755342379;blue
