;winner
EUW1_5755342562;red
EUW1_5755346032;red
EUW1_5755354833;blue
EUW1_5755355719;red
EUW1_5755356783;red
EUW1_5755364322;red
EUW1_5755364563;blue
EUW1_5755366341;blue
EUW1_5755367768;blue
EUW1_5755370428;red
EUW1_5755374630;blue
EUW1_5755375539;blue
EUW1_5755379004;blue
EUW1_5755381798;red
EUW1_5755387551;blue
EUW1_5755388404;blue
EUW1_5755389214;red
EUW1_5755391504;blue
EUW1_5755392170;red
EUW1_5755392391;red
EUW1_5755394131;red
EUW1_5755403255;blue
EUW1_5755407900;blue
EUW1_5755408521;red
EUW1_5755426029;red
EUW1_5755431324;red
EUW1_5755432630;red
EUW1_5755439560;blue
EUW1_5755443979;red
EUW1_5755445835;blue
EUW1_5755459182;red
EUW1_5755459529;red
EUW1_5755463779;blue
EUW1_5755465194;red
EUW1_5755467066;blue
EUW1_5755479645;blue
EUW1_5755487986;blue
EUW1_5755490274;red
EUW1_5755492747;blue
EUW1_5755493087;blue
EUW1_5755493740;blue
EUW1_5755496766;red
EUW1_5755499389;blue
EUW1_5755501049;blue
EUW1_5755503175;red
EUW1_5755505110;blue
EUW1_5755509333;red
EUW1_5755511281;red
EUW1_5755512102;red
EUW1_5755519839;red
EUW1_5755520739;red
EUW1_5755525490;red
EUW1_5755542079;blue
EUW1_5755546657;blue
EUW1_5755546824;red
EUW1_5755558846;red
EUW1_5755569150;red
EUW1_5755572399;red
EUW1_5755575979;red
EUW1_5755577746;red
EUW1_5755594654;red
EUW1_5755596458;red
EUW1_5755597449;blue
EUW1_5755598963;blue
EUW1_5755602432;red
EUW1_5755602719;blue
EUW1_5755602960;blue
EUW1_5755605812;red
EUW1_5755612877;blue
EUW1_5755613689;red
EUW1_5755613999;red
EUW1_5755617823;red
EUW1_5755625160;blue
EUW1_5755635559;red
EUW1_5755636078;red
EUW1_5755638389;blue
EUW1_5755639298;red
EUW1_5755643700;red
EUW1_5755650310;red
EUW1_5755651354;blue
EUW1_5755658379;red
EUW1_5755659518;blue
EUW1_5755661348;red
EUW1_5755665956;red
EUW1_5755666491;red
EUW1_5755666727;red
EUW1_5755671128;blue
EUW1_5755672691;blue
EUW1_5755673037;blue
EUW1_5755675266;red
EUW1_5755676683;blue
EUW1_5755681098;red
EUW1_5755684089;red
EUW1_5755685939;red
EUW1_5755686147;red
EUW1_5755687583;blue
EUW1_5755701318;blue
EUW1_5755708431;blue
EUW1_5755717021;blue
EUW1_5755729321;blue
EUW1_5755730732;red
EUW1_5755732321;red
EUW1_5755748815;red
EUW1_5755749362;red
EUW1_5755750826;red
EUW1_5755755596;blue
EUW1_5755757450;red
EUW1_5755764590;blue
EUW1_5755773604;blue
EUW1_5755777427;red
EUW1_5755780660;blue
EUW1_5755788090;blue
EUW1_5755798068;blue
EUW1_5755799599;blue
EUW1_5755801351;red
EUW1_5755808476;red
EUW1_5755808773;blue
EUW1_5755811064;blue
EUW1_5755811332;blue
EUW1_5755817039;red
EUW1_5755821301;red
EUW1_5755821308;blue
EUW1_5755829866;blue
EUW1_5755830411;red
EUW1_5755830766;blue
EUW1_5755832361;blue
EUW1_5755834816;blue
EUW1_5755837707;blue
EUW1_5755839699;red
EUW1_5755860359;blue
EUW1_5755866106;red
EUW1_5755880421;blue
EUW1_5755882846;blue
EUW1_5755888937;blue
EUW1_5755901971;blue
EUW1_5755904858;blue
EUW1_5755906125;blue
EUW1_5755922197;red
EUW1_5755922269;red
EUW1_5755924203;red
EUW1_5755924278;blue
EUW1_5755933542;blue
EUW1_5755937785;blue
EUW1_5755939511;blue
EUW1_5755942480;red
EUW1_5755958285;blue
EUW1_5755966553;red
EUW1_5755973852;red
EUW1_5755979690;red
EUW1_5755980690;red
EUW1_5755982831;red
EUW1_5755984983;red
EUW1_5755990215;red
EUW1_5755990809;blue
EUW1_5755996381;red
EUW1_5756012136;red
EUW1_5756016323;red
EUW1_5756021220;red
EUW1_5756029782;red
EUW1_5756094745;blue
EUW1_5756101937;blue
EUW1_5756108225;blue
EUW1_5756109391;blue
EUW1_5756119548;blue
EUW1_5756123724;red
EUW1_5756131698;red
EUW1_5756131954;red
EUW1_5756152196;blue
EUW1_5756155084;red
EUW1_5756160476;blue
EUW1_5756161377;blue
EUW1_5756166596;red
EUW1_5756168989;blue
EUW1_5756173612;blue
EUW1_5756174891;blue
EUW1_5756189486;red
EUW1_5756189619;blue
EUW1_5756189766;blue
EUW1_5756214274;blue
EUW1_5756216292;blue
EUW1_5756217868;red
EUW1_5756218867;blue
EUW1_5756219345;blue
EUW1_5756300150;red
EUW1_5756305507;blue
EUW1_5756305796;blue
EUW1_5756308642;blue
EUW1_5756312218;blue
EUW1_5756330811;red
EUW1_5756337827;red
EUW1_5756349724;red
EUW1_5756365229;red
EUW1_5756368460;red
EUW1_5756381686;blue
EUW1_5756382864;blue
EUW1_5756392534;blue
EUW1_5756394989;blue
EUW1_5756396868;red
EUW1_5756404607;red
EUW1_5756482278;blue
EUW1_5756503034;blue
EUW1_5756508360;red
EUW1_5756527130;red
EUW1_5756530099;blue
EUW1_5756530956;blue
EUW1_5756538928;red
EUW1_5756539608;blue
EUW1_5756543558;blue
EUW1_5756566279;blue
EUW1_5756574096;blue
EUW1_5756575045;red
EUW1_5756576006;red
EUW1_5756592084;red
EUW1_5756592421;blue
EUW1_5756599905;blue
EUW1_5756602375;red
EUW1_5756605615;red
EUW1_5756606249;blue
EUW1_5756607820;blue
EUW1_5756670825;red
EUW1_5756679868;blue
EUW1_5756696641;red
EUW1_5756702884;blue
EUW1_5756703398;red
EUW1_5756706962;red
EUW1_5756721894;blue
EUW1_5756724183;blue
EUW1_5756725640;red
EUW1_5756727256;red
EUW1_5756727362;red
EUW1_5756729169;blue
EUW1_5756735755;blue
EUW1_5756740453;blue
EUW1_5756740556;red
EUW1_5756743687;blue
EUW1_5756747159;blue
EUW1_5756757238;red
EUW1_5756757965;blue
EUW1_5756761447;red
EUW1_5756762853;red
EUW1_5756773905;blue
EUW1_5756790863;red
EUW1_5756807456;blue
EUW1_5756829030;red
EUW1_5756847396;red
EUW1_5756850982;red
EUW1_5756854489;blue
EUW1_5756855413;red
EUW1_5756857946;blue
EUW1_5756860665;blue
EUW1_5756861740;blue
EUW1_5756865771;blue
EUW1_5756868473;blue
EUW1_5756869182;red
EUW1_5756870857;red
EUW1_5756871180;blue
EUW1_5756872649;blue
EUW1_5756873485;red
EUW1_5756880840;blue
EUW1_5756881259;red
EUW1_5756882838;blue
EUW1_5756883831;red
EUW1_5756888058;red
EUW1_5756890426;blue
EUW1_5756891967;red
EUW1_5756893733;blue
EUW1_5756908323;red
EUW1_5756910626;red
EUW1_5756915982;red
EUW1_5756924154;blue
EUW1_5756924517;blue
EUW1_5756924887;red
EUW1_5756938638;red
EUW1_5756955517;blue
EUW1_5756956871;red
EUW1_5756958974;red
EUW1_5756959314;red
EUW1_5756961405;red
EUW1_5756981909;blue
EUW1_5756983745;blue
EUW1_5756985618;red
EUW1_5756998586;blue
EUW1_5757001370;blue
EUW1_5757002690;blue
EUW1_5757012028;red
EUW1_5757015196;blue
EUW1_5757023127;blue
EUW1_5757039998;red
EUW1_5757040297;blue
EUW1_5757040398;blue
EUW1_5757042759;red
EUW1_5757046160;red
EUW1_5757053648;red
EUW1_5757054971;red
EUW1_5757056330;blue
EUW1_5757060554;blue
EUW1_5757063731;red
EUW1_5757068817;red
EUW1_5757074724;red
EUW1_5757075105;blue
EUW1_5757076246;blue
EUW1_5757086447;blue
EUW1_5757087050;red
EUW1_5757087282;red
EUW1_5757087962;red
EUW1_5757088273;blue
EUW1_5757090360;red
EUW1_5757092716;blue
EUW1_5757093703;red
EUW1_5757093955;blue
EUW1_5757094797;blue
EUW1_5757099400;red
EUW1_5757100270;red
EUW1_5757102417;red
EUW1_5757107358;red
EUW1_5757107448;blue
EUW1_5757116552;blue
EUW1_5757117991;blue
EUW1_5757118530;red
EUW1_5757123785;red
EUW1_5757128102;blue
EUW1_5757131424;red
EUW1_5757134677;blue
EUW1_5757137292;blue
EUW1_5757139447;blue
EUW1_5757139612;blue
EUW1_5757139833;blue
EUW1_5757143802;blue
EUW1_5757147280;red
EUW1_5757150171;blue
EUW1_5757151738;blue
EUW1_5757154256;blue
EUW1_5757155425;blue
EUW1_5757156105;red
EUW1_5757168037;blue
EUW1_5757170241;red
EUW1_5757172589;blue
EUW1_5757177304;red
EUW1_5757178209;blue
EUW1_5757180010;blue
EUW1_5757180951;red
EUW1_5757181173;blue
EUW1_5757182756;red
EUW1_5757184004;red
EUW1_5757184513;red
EUW1_5757190702;red
EUW1_5757193792;blue
EUW1_5757194599;blue
EUW1_5757205151;red
EUW1_5757205255;blue
EUW1_5757206232;red
EUW1_5757208550;blue
EUW1_5757210964;red
EUW1_5757211612;blue
EUW1_5757216987;blue
EUW1_5757218030;red
EUW1_5757219868;blue
EUW1_5757232879;blue
EUW1_5757235170;blue
EUW1_5757235464;red
EUW1_5757241433;blue
EUW1_5757244698;red
EUW1_5757250012;red
EUW1_5757251504;red
EUW1_5757253421;red
EUW1_5757257611;blue
EUW1_5757258140;red
EUW1_5757258376;blue
EUW1_5757258763;red
EUW1_5757264201;blue
EUW1_5757266804;blue
EUW1_5757268995;red
EUW1_5757272072;red
EUW1_5757284843;blue
EUW1_5757287151;red
EUW1_5757288309;red
EUW1_5757291562;red
EUW1_5757303285;blue
EUW1_5757305316;red
EUW1_5757306761;red
EUW1_5757323196;blue
EUW1_5757323966;blue
EUW1_5757328376;blue
EUW1_5757330166;red
EUW1_5757333576;red
EUW1_5757338201;red
EUW1_5757338871;red
EUW1_5757341252;red
EUW1_5757343628;red
EUW1_5757343724;red
EUW1_5757345350;blue
EUW1_5757348061;red
EUW1_5757348751;red
EUW1_5757352541;red
EUW1_5757356564;red
EUW1_5757358127;blue
EUW1_5757364752;red
EUW1_5757370820;red
EUW1_5757373924;blue
EUW1_5757378819;blue
EUW1_5757382142;red
EUW1_5757387072;blue
EUW1_5757389181;red
EUW1_5757391210;blue
EUW1_5757393930;blue
EUW1_5757394789;blue
EUW1_5757396924;red
EUW1_5757401303;red
EUW1_5757403498;blue
EUW1_5757407131;blue
EUW1_5757409339;red
EUW1_5757415745;red
EUW1_5757420096;blue
EUW1_5757421582;red
EUW1_5757424299;red
EUW1_5757424402;blue
EUW1_5757441272;blue
EUW1_5757445346;blue
EUW1_5757454380;blue
EUW1_5757455100;blue
EUW1_5757460056;red
EUW1_5757472243;red
EUW1_5757474490;blue
EUW1_5757476983;red
EUW1_5757477981;red
EUW1_5757479044;blue
EUW1_5757488675;red
EUW1_5757494868;red
EUW1_5757498077;red
EUW1_5757501671;red
EUW1_5757508357;red
EUW1_5757512110;red
EUW1_5757520469;blue
EUW1_5757522858;blue
EUW1_5757525916;red
EUW1_5757541245;red
EUW1_5757542628;blue
EUW1_5757543949;red
EUW1_5757547068;blue
EUW1_5757549136;blue
EUW1_5757554285;blue
EUW1_5757554797;blue
EUW1_5757558252;blue
EUW1_5757562087;blue
EUW1_5757564702;red
EUW1_5757568716;red
EUW1_5757569807;blue
EUW1_5757574533;blue
EUW1_5757575435;red
EUW1_5757584596;blue
EUW1_5757586777;red
EUW1_5757589926;blue
EUW1_5757591407;red
EUW1_5757597391;red
EUW1_5757602583;blue
EUW1_5757605703;blue
EUW1_5757609838;blue
EUW1_5757610044;red
EUW1_5757611302;red
EUW1_5757611477;red
EUW1_5757615281;red
EUW1_5757622857;red
EUW1_5757646354;blue
EUW1_5757647134;blue
EUW1_5757647678;red
EUW1_5757658196;blue
EUW1_5757660649;red
EUW1_5757666185;blue
EUW1_5757671170;blue
EUW1_5757672392;red
EUW1_5757672531;red
EUW1_5757673251;blue
EUW1_5757673684;red
EUW1_5757675095;blue
EUW1_5757684535;red
EUW1_5757685404;red
EUW1_5757697235;red
EUW1_5757699086;blue
EUW1_5757699252;red
EUW1_5757711306;blue
EUW1_5757712814;red
EUW1_5757715167;red
EUW1_5757726454;red
EUW1_5757729241;blue
EUW1_5757737665;red
EUW1_5757741020;red
EUW1_5757741382;blue
EUW1_5757742854;blue
EUW1_5757755832;blue
EUW1_5757755949;red
EUW1_5757756300;red
EUW1_5757760901;red
EUW1_5757768352;blue
EUW1_5757771436;red
EUW1_5757774503;red
EUW1_5757782443;red
EUW1_5757786124;red
EUW1_5757787393;blue
EUW1_5757788183;red
EUW1_5757794567;red
EUW1_5757796505;red
EUW1_5757807417;red
EUW1_5757810156;blue
EUW1_5757813744;blue
EUW1_5757820811;red
EUW1_5757823677;red
EUW1_5757826269;red
EUW1_5757831218;blue
EUW1_5757831967;red
EUW1_5757838087;blue
EUW1_5757839469;blue
EUW1_5757841425;blue
EUW1_5757847990;blue
EUW1_5757855561;blue
EUW1_5757859414;blue
EUW1_5757860278;red
EUW1_5757863116;red
EUW1_5757868781;red
EUW1_5757869704;red
EUW1_5757874052;red
EUW1_5757879897;blue
EUW1_5757881378;red
EUW1_5757882222;red
EUW1_5757882792;red
EUW1_5757895467;blue
EUW1_5757896811;blue
EUW1_5757900611;blue
EUW1_5757900648;red
EUW1_5757908845;blue
EUW1_5757909653;blue
EUW1_5757914101;red
EUW1_5757915423;red
EUW1_5757921357;red
EUW1_5757931156;blue
EUW1_5757931428;red
EUW1_5757935262;blue
EUW1_5757935311;blue
EUW1_5757939054;red
EUW1_5757945244;blue
EUW1_5757945792;red
EUW1_5757952332;red
EUW1_5757953623;blue
EUW1_5757956345;red
EUW1_5757965801;blue
EUW1_5757966112;red
EUW1_5757966963;red
EUW1_5757978414;blue
EUW1_5757980420;blue
EUW1_5757988974;blue
EUW1_5757989469;blue
EUW1_5757997824;blue
EUW1_5757999493;red
EUW1_5758008873;blue
EUW1_5758012689;red
EUW1_5758016568;blue
EUW1_5758020929;blue
EUW1_5758021186;blue
EUW1_5758030265;blue
EUW1_5758033703;blue
EUW1_5758035524;blue
EUW1_5758036036;blue
EUW1_5758042621;red
EUW1_5758042737;red
EUW1_5758045877;red
EUW1_5758046050;blue
EUW1_5758052597;red
EUW1_5758054080;blue
EUW1_5758065285;red
EUW1_5758066963;red
EUW1_5758078294;red
EUW1_5758078650;red
EUW1_5758080601;blue
EUW1_5758082127;red
EUW1_5758083629;blue
EUW1_5758085890;red
EUW1_5758087350;red
EUW1_5758091682;red
EUW1_5758092260;blue
EUW1_5758093571;red
EUW1_5758097932;red
EUW1_5758100963;red
EUW1_5758101606;blue
EUW1_5758102318;blue
EUW1_5758103003;blue
EUW1_5758103371;red
EUW1_5758105650;blue
EUW1_5758106125;blue
EUW1_5758106129;blue
EUW1_5758109587;blue
EUW1_5758114177;red
EUW1_5758114811;red
EUW1_5758130654;red
EUW1_5758134395;red
EUW1_5758135653;red
EUW1_5758138315;blue
EUW1_5758140064;red
EUW1_5758140165;blue
EUW1_5758148552;red
EUW1_5758152090;blue
EUW1_5758155222;blue
EUW1_5758156213;red
EUW1_5758157941;red
EUW1_5758167806;red
EUW1_5758169368;red
EUW1_5758169534;red
EUW1_5758176920;red
EUW1_5758177256;blue
EUW1_5758183147;blue
EUW1_5758189229;red
EUW1_5758191259;blue
EUW1_5758192816;red
EUW1_5758195056;blue
EUW1_5758196591;blue
EUW1_5758202397;blue
EUW1_5758203629;red
EUW1_5758210721;blue
EUW1_5758212207;red
EUW1_5758214011;red
EUW1_5758215870;blue
EUW1_5758223665;blue
EUW1_5758233872;red
EUW1_5758235036;red
EUW1_5758242779;blue
EUW1_5758246110;blue
EUW1_5758256153;blue
EUW1_5758271682;blue
EUW1_5758273026;red
EUW1_5758274282;red
EUW1_5758293642;red
EUW1_5758294242;blue
EUW1_5758298506;blue
EUW1_5758300125;red
EUW1_5758307085;blue
EUW1_5758307983;red
EUW1_5758334354;red
EUW1_5758335362;red
EUW1_5758339304;red
EUW1_5758340196;blue
EUW1_5758342700;red
EUW1_5758346339;red
EUW1_5758361690;red
EUW1_5758365781;blue
EUW1_5758370324;blue
EUW1_5758374855;blue
EUW1_5758375707;blue
EUW1_5758376741;blue
EUW1_5758388142;red
EUW1_5758389070;red
EUW1_5758393211;blue
EUW1_5758396925;red
EUW1_5758412194;red
EUW1_5758417941;blue
EUW1_5758752328;red
EUW1_5758753440;blue
EUW1_5758753656;red
EUW1_5758755673;red
EUW1_5758756987;red
EUW1_5758757845;red
EUW1_5758759027;red
EUW1_5758759858;red
EUW1_5758763870;red
EUW1_5758764515;red
EUW1_5758765577;red
EUW1_5758769018;blue
EUW1_5758771309;red
EUW1_5758771542;blue
EUW1_5758771919;red
EUW1_5758772402;red
EUW1_5758774997;blue
EUW1_5758776274;blue
EUW1_5758777621;blue
EUW1_5758786356;blue
EUW1_5758787725;blue
EUW1_5758790109;blue
EUW1_5758791553;red
EUW1_5758792979;red
EUW1_5758795070;blue
EUW1_5758799665;red
EUW1_5758807278;blue
EUW1_5758809802;blue
EUW1_5758810951;red
EUW1_5758812689;blue
EUW1_5758816386;red
EUW1_5758818206;blue
EUW1_5758824966;blue
EUW1_5758825100;blue
EUW1_5758827916;red
EUW1_5758839193;red
EUW1_5758840330;red
EUW1_5758842683;blue
EUW1_5758848551;red
EUW1_5758850927;blue
EUW1_5758857838;red
EUW1_5758858637;blue
EUW1_5758860177;blue
EUW1_5758861197;red
EUW1_5758862795;blue
EUW1_5758863823;blue
EUW1_5758866528;red
EUW1_5758875842;blue
EUW1_5758883724;red
EUW1_5758883997;red
EUW1_5758884693;blue
EUW1_5758891346;blue
EUW1_5758891858;red
EUW1_5758899871;red
EUW1_5758905326;blue
EUW1_5758907188;blue
EUW1_5758912269;blue
EUW1_5758912307;blue
EUW1_5758916268;blue
EUW1_5758917326;red
EUW1_5758917841;blue
EUW1_5758920123;red
EUW1_5758923266;red
EUW1_5758926468;red
EUW1_5758928615;red
EUW1_5758929140;red
EUW1_5758930867;blue
EUW1_5758932145;blue
EUW1_5758934492;blue
EUW1_5758940033;red
EUW1_5758941290;red
EUW1_5758943573;blue
EUW1_5758944995;red
EUW1_5758956186;blue
EUW1_5758958901;blue
EUW1_5758963689;blue
EUW1_5758965962;blue
EUW1_5758966170;blue
EUW1_5758972551;blue
EUW1_5758974779;red
EUW1_5758977529;blue
EUW1_5758977625;red
EUW1_5758983333;blue
EUW1_5758988042;red
EUW1_5758989257;red
EUW1_5758991510;red
EUW1_5758991756;red
EUW1_5758992888;red
EUW1_5758993182;blue
EUW1_5758994348;blue
EUW1_5759007008;red
EUW1_5759008143;red
EUW1_5759010990;blue
EUW1_5759012521;blue
EUW1_5759015525;blue
EUW1_5759032246;red
EUW1_5759033664;blue
EUW1_5759033878;blue
EUW1_5759046195;red
EUW1_5759047856;blue
EUW1_5759050372;red
EUW1_5759051290;red
EUW1_5759057703;red
EUW1_5759059885;blue
EUW1_5759068758;blue
EUW1_5759082405;red
EUW1_5759084029;blue
EUW1_5759084488;blue
EUW1_5759088975;red
EUW1_5759090673;red
EUW1_5759095709;red
EUW1_5759097899;red
EUW1_5759105597;blue
EUW1_5759107690;blue
EUW1_5759112143;blue
EUW1_5759113998;blue
EUW1_5759115993;red
EUW1_5759118857;red
EUW1_5759120537;blue
EUW1_5759122063;red
EUW1_5759129679;blue
EUW1_5759130386;blue
EUW1_5759133069;red
EUW1_5759133201;red
EUW1_5759136536;red
EUW1_5759156603;blue
EUW1_5759161310;blue
EUW1_5759167177;red
EUW1_5759169248;blue
EUW1_5759180235;blue
EUW1_5759186314;red
EUW1_5759188102;blue
EUW1_5759189363;red
EUW1_5759191760;red
EUW1_5759195242;blue
EUW1_5759201153;red
EUW1_5759202829;red
EUW1_5759203408;blue
EUW1_5759205370;red
EUW1_5759209398;red
EUW1_5759213245;blue
EUW1_5759214822;blue
EUW1_5759215270;blue
EUW1_5759216535;red
EUW1_5759218799;blue
EUW1_5759222201;red
EUW1_5759223963;red
EUW1_5759227793;blue
EUW1_5759236243;blue
EUW1_5759241677;red
EUW1_5759242629;red
EUW1_5759257824;red
EUW1_5759267342;blue
EUW1_5759276166;red
EUW1_5759276607;blue
EUW1_5759278667;blue
EUW1_5759282887;blue
EUW1_5759283562;blue
EUW1_5759288598;blue
EUW1_5759294536;blue
EUW1_5759300304;blue
EUW1_5759301329;red
EUW1_5759301863;blue
EUW1_5759303018;blue
EUW1_5759303765;blue
EUW1_5759307612;blue
EUW1_5759309708;red
EUW1_5759312213;blue
EUW1_5759316639;red
EUW1_5759318668;blue
EUW1_5759331431;blue
EUW1_5759334587;blue
EUW1_5759344776;red
EUW1_5759352899;red
EUW1_5759355984;blue
EUW1_5759358872;red
EUW1_5759360012;red
EUW1_5759364772;blue
EUW1_5759369017;red
EUW1_5759372193;red
EUW1_5759387093;blue
EUW1_5759388319;blue
EUW1_5759410621;blue
EUW1_5759411867;blue
EUW1_5759413960;blue
EUW1_5759417795;red
EUW1_5759429426;blue
EUW1_5759433507;red
EUW1_5759436035;blue
EUW1_5759436652;blue
EUW1_5759449706;red
EUW1_5759452583;blue
EUW1_5759456244;blue
EUW1_5759456765;red
EUW1_5759464631;blue
EUW1_5759464689;blue
EUW1_5759470705;blue
EUW1_5759473862;red
EUW1_5759484244;red
EUW1_5759487439;blue
EUW1_5759488175;blue
EUW1_5759489167;blue
EUW1_5759491267;red
EUW1_5759492722;blue
EUW1_5759498307;blue
EUW1_5759508698;red
EUW1_5759512196;blue
EUW1_5759520183;blue
EUW1_5759525324;red
EUW1_5759527325;blue
EUW1_5759529613;blue
EUW1_5759543274;blue
EUW1_5759553625;red
EUW1_5759554336;red
EUW1_5759563174;blue
EUW1_5759566070;red
EUW1_5759567191;red
EUW1_5759574569;blue
EUW1_5759574884;red
EUW1_5759577520;red
EUW1_5759579744;red
EUW1_5759580280;blue
EUW1_5759580526;blue
EUW1_5759580637;red
EUW1_5759581221;red
EUW1_5759583246;blue
EUW1_5759584113;red
EUW1_5759586223;red
EUW1_5759588682;red
EUW1_5759589304;blue
EUW1_5759596289;red
EUW1_5759600067;red
EUW1_5759602606;red
EUW1_5759603102;red
EUW1_5759603672;blue
EUW1_5759605509;blue
EUW1_5759606110;red
EUW1_5759619449;red
EUW1_5759619750;blue
EUW1_5759623203;red
EUW1_5759625610;red
EUW1_5759626477;red
EUW1_5759631427;blue
EUW1_5759644625;blue
EUW1_5759647671;red
EUW1_5759652216;blue
EUW1_5759659043;blue
EUW1_5759662505;red
EUW1_5759663497;red
EUW1_5759666604;blue
EUW1_5759667741;blue
EUW1_5759674439;red
EUW1_5759679412;blue
EUW1_5759683853;blue
EUW1_5759686700;blue
EUW1_5759693275;red
